id,name,type,club,youth,debut,nation,peakvalue
koe24,Julian Chabot,1,koe,rblj,rot,,A
koe25,Tim Lemperle,1,koe,koej,koe,,A
koe27,Davie Selke,1,koe,svwj,svw,,F
koe28,Ellyes Skhiri,1,koe,mont,mont,,E
koe29,Jan Thielmann,1,koe,koej,koe,,D
koe3,Kristian Pedersen,1,koe,beif,fcu,,B
koe33,Florian Dietz,1,koe,czj,koe,,A
koe37,Linton Mai,1,koe,han,han,,D
koe4,Timo Huebers,1,koe,han,han,,C
koe47,Mathias Olesen,1,koe,koej,koe,,A
koe48,Justin Diehl,1,koe,koej,koe,,A
koe5,Nikola Soldo,1,koe,zapr,zapr,,A
koe6,Eric Martel,1,koe,rblj,rbl,,B
koe7,Dejan Ljubicic,1,koe,rwie,rwie,,D
koe8,Denis Huseinbasic,1,koe,off,off,,A
koe9,Sebastian Andersson,1,koe,ange,ange,,C
koej,1 FC Koeln Jugend,2,,,,GER,
kop,FC Kopenhagen,2,,,,DEN,
kral,Hradec Kralove,2,,,,CZE,
krc,KRC Genk,2,,,,BEL,
ksc,Karlsruher SC,2,,,,GER,
kun,Korea University,2,,,,KOR,
lech,Lech Posen,2,,,,POL,
leix,Leixoes SC,2,,,,POR,
len,RC Lens,2,,,,FRA,
lev,Bayer 04 Leverkusen,2,,,,GER,
lev1,Lukas Hradecky,1,lev,tps,tps,,E
lev10,Kerem Demirbay,1,lev,bvbj,hsv,,I
lev11,Nadiem Amiri,1,lev,tsgj,tsg,,G
lev12,Edmond Tapsoba,1,lev,leix,gui,,I
lev14,Patrik Schick,1,lev,spra,spra,,J
lev17,Callum Hudson Odoi,1,lev,cfc,cfc,,I
lev19,Moussa Diaby,1,lev,psg,crot,,K
lev20,Charles Aranguiz,1,lev,cob,cob,,E
lev21,Amine Adli,1,lev,tou,tou,,E
lev22,Daley Sinkgraven,1,lev,hee,hee,,D
lev23,Adam Hlozek,1,lev,spra,spra,,F
lev24,Timothy Fosu Mensah,1,lev,manu,manu,,C
lev25,Exequiel Palacios,1,lev,rivp,rivp,,G
lev27,Florian Wirtz,1,lev,koej,lev,,L
lev3,Piero Hincapie,1,lev,ind,ind,,G
lev30,Jeremie Frimpong,1,lev,manc,cel,,G
lev32,Ayman Azhil,1,lev,levj,lev,,A
lev38,Karim Bellarabi,1,lev,ebs,ebs,,G
lev4,Jonathan Tah,1,lev,hsv,hsv,,I
lev40,Andrey Lunev,1,lev,tor,tor,,E
lev5,Mitchell Bakker,1,lev,aja,psg,,E
lev6,Odilon Koussounou,1,lev,asec,hif,,G
lev8,Robert Andrich,1,lev,bscj,dre,,E
lev9,Sardar Azmoun,1,lev,sep,kaz,,G
levj,Bayer 04 Leverkusen Jugend,2,,,,GER,
lil,Lille OSC,2,,,,FRA,
lipp,SV Lippstadt,2,,,,GER,
lust,Austria Lustenau,2,,,,AUT,
luz,FC Luzern,2,,,,SUI,
lyn,Lyngby BK,2,,,,DEN,
macc,Maccabi Tel Aviv,2,,,,ISR,
maff,Malmo FF,2,,,,SWE,
mala,FC Malaga,2,,,,ESP,
manc,Manchester City,2,,,,ENG,
manu,Manchester United,2,,,,ENG,
met,FC Metz,2,,,,FRA,
mli,AD Municipal Liberia,2,,,,CRI,
mont,Montpellier HSC,2,,,,FRA,
mtk,MTK Budapest,2,,,,HUN,
mu60,1860 München,2,,,,GER,
muns,Preussen Muenster,2,,,,GER,
naci,Nacional,2,,,,URU,
nag,Nagoya Crampus,2,,,,JAP,
nan,FC Nantes,2,,,,FRA,
nied,SuS Niederschelden,2,,,,GER,
niz,OGC Nizza,2,,,,FRA,
nkd,NK Dubrava,2,,,,CRO,
nyfc,New York City FC,2,,,,USA,
obk,Odense BK,2,,,,DEN,
off,Kickers Offenbach,2,,,,GER,
ol,Olympique Lyon,2,,,,FRA,
olpi,Olympiakos Piraus,2,,,,GRE,
ols,Tempo 25 Olsztyn,2,,,,POL,
osna,VfL Osnabrueck,2,,,,GER,
ostr,Banik Ostrau,2,,,,CZE,
pac,Paradou AC,2,,,,ALG,
paok,PAOK Saloniki,2,,,,GRE,
part,Partizan Belgrad,2,,,,SRB,
pfc,Paris FC,2,,,,FRA,
prt,FC Porto,2,,,,POR,
psg,Paris St Germain,2,,,,FRA,
pus,Puskas AFC,2,,,,HUN,
rbl,Red Bull Leipzig,2,,,,GER,
rbl1,Peter Gulacsi,1,rbl,mtk,hull,,E
rbl10,Emil Forsberg,1,rbl,sun,sun,,H
rbl11,Timo Werner,1,rbl,vfbj,vfb,,L
rbl13,Orjan Nyland,1,rbl,hoed,hoed,,B
rbl16,Lukas Klostermann,1,rbl,bocj,boc,,I
rbl17,Dominik Szoboszlai,1,rbl,rbs,rbs,,I
rbl18,Christopher Nkunku,1,rbl,psg,psg,,L
rbl19,Andre Silva,1,rbl,prt,prt,,J
rbl2,Mohamed Simakan,1,rbl,stra,stra,,H
rbl21,Janis Blaswich,1,rbl,bmgj,dre,,A
rbl22,David Raum,1,rbl,fur,fur,,H
rbl23,Marcel Halstenberg,1,rbl,han,stp,,G
rbl24,Xaver Schlager,1,rbl,rbs,rbs,,H
rbl25,Sanoussy Ba,1,rbl,rblj,rbl,,A
rbl27,Konrad Laimer,1,rbl,rbs,rbs,,H
rbl32,Josko Gvardiol,1,rbl,zag,zag,,L
rbl37,Abdou Diallo,1,rbl,asm,asm,,I
rbl39,Benjamin Henrichs,1,rbl,levj,lev,,F
rbl4,Willi Orban,1,rbl,fck,fck,,F
rbl44,Kevin Kampl,1,rbl,levj,fur,,G
rbl7,Dani Olmo,1,rbl,bar,zag,,J
rbl8,Amadou Haidara,1,rbl,bama,rbs,,G
rbl9,Yussuf Poulsen,1,rbl,lyn,lyn,,I
rblj,Red Bull Leipzig Jugend,2,,,,GER,
rbs,Red Bull Salzburg,2,,,,AUT,
reim,Stade Reims,2,,,,FRA,
ren,Stade Rennes,2,,,,FRA,
rev,RE Virton,2,,,,FRA,
rij,HNK Rijeka,2,,,,CRO,
rivp,River Plate,2,,,,ARG,
rma,Real Madrid,2,,,,ESP,
rwa,Rot Weiss Ahlen,2,,,,GER,
rwer,Rot Weiss Erfurt,2,,,,GER,
rwie,Rapid Wien,2,,,,AUT,
rwo,Rot Weiß Oberhausen,2,,,,GER,
sang,Kyoto Sanga,2,,,,JAP,
saop,Sao Paolo FC,2,,,,BRA,
scf,SC Freiburg,2,,,,GER,
scf1,Benjamin Uphoff,1,scf,burg,fcn,,A
scf11,Daniel Kofi Kyereh,1,scf,have,svww,,D
scf14,Yannik Keitel,1,scf,scfj,scf,,B
scf17,Lukas Kuebler,1,scf,bonn,koe,,B
scf18,Nils Petersen,1,scf,czj,czj,,E
scf22,Roland Sallai,1,scf,pus,pus,,F
scf23,Robert Wagner,1,scf,scfj,scf,,A
scf25,Kiliann Sildillia,1,scf,met,scf,,D
scf26,Mark Flekken,1,scf,aaa,aaa,,C
scf27,Nicolas Hoefler,1,scf,scfj,scf,,B
scf28,Matthias Ginter,1,scf,scfj,scf,,I
scf29,Woo Yeong Jeong,1,scf,fcbj,scf,,C
scf3,Philipp Lienhart,1,scf,rma,rma,,G
scf30,Christian Guenter,1,scf,scfj,scf,,E
scf32,Vincenzo Grifo,1,scf,ksc,tsg,,E
scf33,Noah Weisshaupt,1,scf,scfj,scf,,B
scf38,Michael Gregoritsch,1,scf,svka,svka,,F
scf42,Ritsu Doan,1,scf,gamb,gamb,,F
scf5,Manuel Gulde,1,scf,tsgj,tsg,,B
scf7,Jonathan Schmid,1,scf,scfj,scf,,C
scf8,Maximilian Eggestein,1,scf,svwj,svw,,H
scf9,Lucas Hoeler,1,scf,blum,fsv,,C
scfj,SC Freiburg Jugend,2,,,,GER,
sep,Sepaphan FC,2,,,,IRN,
sge,Eintracht Frankfurt,2,,,,GER,
sge1,Kevin Trapp,1,sge,fck,fck,,E
sge11,Faride Alidou,1,sge,hsv,hsv,,A
sge15,Daichi Kamada,1,sge,hhs,sag,,H
sge17,Sebastian Rode,1,sge,off,off,,D
sge18,Almamy Toure,1,sge,asm,asm,,D
sge19,Rafael Borre,1,sge,cal,cal,,F
sge2,Evan N Dicka,1,sge,aux,aux,,I
sge20,Makoto Hasebe,1,sge,fhs,ura,,B
sge21,Lucas Alario,1,sge,cac,cac,,F
sge22,Timothy Chandler,1,sge,sgej,fcn,,B
sge24,Aurelio Buta,1,sge,ben,roy,,C
sge25,Christopher Lenz,1,sge,bmgj,fcu,,B
sge26,Junior Dina Ebimbe,1,sge,psg,psg,,C
sge27,Mario Goetze,1,sge,bvbj,bvb,,K
sge28,Marcel Wenig,1,sge,fcbj,sge,,A
sge29,Jesper Lindstrom,1,sge,bro,bro,,H
sge31,Jens Grahl,1,sge,stk,fur,,A
sge32,Philipp Max,1,sge,gelj,ksc,,F
sge35,Tuta,1,sge,saop,sge,,E
sge36,Ansgar Knauff,1,sge,bvbj,bvb,,D
sge40,Diant Ramaj,1,sge,heid,heid,,A
sge5,Hrvoje Smolcic,1,sge,rij,rij,,B
sge6,Kristijan Jakic,1,sge,spli,spli,,D
sge8,Djibril Sow,1,sge,fcz,bmg,,G
sge9,Randal Kolo Muani,1,sge,nan,nan,,I
sgej,Frankfurt Jugend,2,,,,GER,
shak,Shakhtar Donezk,2,,,,UKR,
shb,Shonan Bellmare,2,,,,JAP,
silk,Silkeborg IF,2,,,,SWE,
slpr,Slavia Prag,2,,,,CZE,
smy,Apollon Smyrnis,2,,,,GRE,
soc,FC Sochaux,2,,,,FRA,
spli,RNK Split,2,,,,CRO,
spo,Sporting Lissabon,2,,,,POR,
spra,Sparta Prag,2,,,,CZE,
stab,Stabaek IF,2,,,,DEN,
stk,SV Stuttgarter Kickers,2,,,,GER,
stl,Stade Laval,2,,,,FRA,
stp,FC St Pauli,2,,,,GER,
stpo,FC St Polten,2,,,,AUT,
stra,Racing Strassbourg,2,,,,FRA,
suco,Supreme Court FC,2,,,,NIG,
sun,GIF Sundsvall,2,,,,SWE,
svka,SV Kapfenberg,2,,,,AUT,
svw,Werder Bremen,2,,,,GER,
svw1,Jiri Pavlenka,1,svw,ostr,,,E
svw10,Leonardo Bittencourt,1,svw,cott,,,C
svw11,Niclas Fuellkrug,1,svw,svwj,,,E
svw13,Milos Veljkovic,1,svw,tot,,,E
svw17,Maximilian Philipp,1,svw,scf,,,F
svw19,Dikeni Salifou,1,svw,fcaj,,,A
svw20,Romano Schmid,1,svw,graz,,,B
svw21,Eren Dinkci,1,svw,svwj,,,A
svw22,Niklas Schmidt,1,svw,svwj,,,A
svw26,Lee Buchanan,1,svw,der,,,B
svw27,Felix Agu,1,svw,osna,,,A
svw28,Ilia Gruev,1,svw,svwj,,,B
svw3,Anthony Jung,1,svw,sgej,,,A
svw30,Michael Zetterer,1,svw,uha,,,A
svw32,Marco Friedl,1,svw,fcbj,,,C
svw34,Jean Manuel Mbom,1,svw,svwj,,,B
svw36,Christian Gross,1,svw,hsv,,,A
svw39,Fabio Chiarodia,1,svw,svwj,,,A
svw4,Niklas Stark,1,svw,fcn,,,F
svw5,Amos Pieper,1,svw,bvbj,,,C
svw6,Jens Stage,1,svw,brab,,,B
svw7,Marvin Ducksch,1,svw,bvbj,,,B
svw8,Mitchell Weiser,1,svw,koej,,,E
svwj,SV Werder Bremen Jugend,2,,,,GER,
tor,Torpedo Moskau,2,,,,RUS,
tot,Tottenham Hotspur,2,,,,ENG,
tou,FC Toulouse,2,,,,FRA,
tps,Turun Palloseura,2,,,,FIN,
tsg,TSG Hoffenheim,2,,,,GER,
tsg1,Oliver Baumann,1,tsg,scfj,scf,,D
tsg10,Munas Dabbour,1,tsg,macc,naz,,E
tsg11,Angelino,1,tsg,manc,nyfc,,I
tsg13,Angelo Stiller,1,tsg,fcbj,tsg,,C
tsg14,Christoph Baumgartner,1,tsg,tsgj,tsg,,G
tsg16,Sebastian Rudy,1,tsg,vfbj,vfb,,E
tsg17,Thomas Delaney,1,tsg,kop,kop,,H
tsg19,Kasper Dolberg,1,tsg,aja,aja,,G
tsg20,Finn Ole Becker,1,tsg,stp,stp,,A
tsg22,Kevin Vogt,1,tsg,bocj,boc,,F
tsg23,John Anthony Brooks,1,tsg,bscj,bsc,,E
tsg25,Kevin Akpoguma,1,tsg,ksc,ksc,,E
tsg26,Eduardo Quaresma,1,tsg,spo,spo,,C
tsg27,Andrej Kramaric,1,tsg,zag,zag,,I
tsg29,Robert Skov,1,tsg,silk,silk,,E
tsg3,Pavel Kaderabek,1,tsg,spra,spra,,F
tsg34,Stanley Nsoki,1,tsg,psg,psg,,E
tsg35,Muhammed Damar,1,tsg,sgej,tsg,,A
tsg39,Tom Bischof,1,tsg,tsgj,tsg,,A
tsg4,Ermin Bicakcic,1,tsg,vfbj,vfb,,B
tsg40,Umut Tohumcu,1,tsg,tsgj,tsg,,A
tsg44,Fisnik Asllani,1,tsg,fcuj,tsg,,A
tsg5,Ozan Kabak,1,tsg,gala,gala,,I
tsg6,Grischa Proemel,1,tsg,tsgj,ksc,,C
tsg7,Jacob Bruun Larsen,1,tsg,bvbj,bvb,,F
tsg8,Dennis Geiger,1,tsg,tsgj,tsg,,E
tsg9,Ihlas Bebou,1,tsg,for,for,,F
tsgj,TSG Hoffenheim Jugend,2,,,,GER,
twen,Twente Enschede,2,,,,NED,
twl,TWL Elektra,2,,,,POL,
uha,SpVgg Unterhaching,2,,,,GER,
ura,Urawa Reds,2,,,,JAP,
vafc,Valenciennes FC,2,,,,FRA,
vanw,Vancouver Whitecaps,2,,,,CAN,
vfb,VfB Stuttgart,2,,,,GER,
vfb1,Florian Mueller,1,vfb,fsvj,fsv,,D
vfb10,Tiago Tomas,1,vfb,spo,spo,,C
vfb11,Juan Jose Perea,1,vfb,prt,pan,,A
vfb14,Silas Katompa Mvumpa,1,vfb,pfc,pfc,,G
vfb15,Pascal Stenzel,1,vfb,bvbj,scf,,C
vfb16,Atakan Karazor,1,vfb,bocj,hol,,B
vfb17,Genki Haraguchi,1,vfb,ura,ura,,B
vfb2,Waldemar Anton,1,vfb,han,han,,E
vfb20,Luca Pfeiffer,1,vfb,stk,osna,,B
vfb21,Hiroki Ito,1,vfb,iwa,iwa,,C
vfb22,Chris Fuehrich,1,vfb,rwo,koe,,B
vfb23,Dan Axel Zagadou,1,vfb,psg,bvb,,I
vfb24,Borna Sosa,1,vfb,zag,zag,,G
vfb25,Lilian Egloff,1,vfb,vfbj,vfb,,A
vfb27,Alou Kuol,1,vfb,cco,cco,,A
vfb28,Nikolas Nartey,1,vfb,kop,koe,,A
vfb3,Wataru Endo,1,vfb,shb,shb,,D
vfb31,Gil Dias,1,vfb,asm,asm,,B
vfb33,Fabian Bredlow,1,vfb,rblj,hfc,,A
vfb34,Omer Beyaz,1,vfb,fen,fen,,A
vfb36,Laurin Ulrich,1,vfb,vfbj,vfb,,A
vfb37,Antonis Aidonis,1,vfb,vfbj,vfb,,A
vfb39,Thomas Kastanaras,1,vfb,vfbj,vfb,,A
vfb4,Josha Vagnoman,1,vfb,hsv,hsv,,B
vfb5,Konstantinos Mavropanos,1,vfb,smy,pasg,,F
vfb7,Tanguy Coulibaly,1,vfb,psg,vfb,,C
vfb8,Enzo Millot,1,vfb,asm,asm,,A
vfb9,Serhou Guirassy,1,vfb,stl,stl,,E
vfbj,VfB Stuttgart Jugend,2,,,,GER,
vfra,VfR Aalen,2,,,,GER,
vik,Viking FK,2,,,,NOR,
vol,FC Volendaam,2,,,,NED,
wad,Wadi Degla,2,,,,POL,
whu,West Ham United,2,,,,ENG,
wob,VfL Wolfsburg,2,,,,GER,
wob1,Koen Casteels,1,wob,krc,krc,,E
wob10,Lukas Nmecha,1,wob,manc,pne,,F
wob12,Pavao Pervan,1,wob,twl,lust,,A
wob16,Jakub Kaminski,1,wob,lech,lech,,D
wob2,Kilian Fischer,1,wob,mu60,turk,,A
wob20,Ridle Baku,1,wob,fsvj,fsv,,G
wob22,Felix Nmecha,1,wob,manc,wob,,B
wob23,Jonas Wind,1,wob,kop,kop,,E
wob27,Maximilian Arnold,1,wob,wobj,wob,,F
wob29,Joshua Guilavogui,1,wob,asse,asse,,E
wob3,Sebastiaan Bornauw,1,wob,and,and,,E
wob31,Yannik Gerhardt,1,wob,koej,koe,,E
wob32,Mattias Svanberg,1,wob,maff,maff,,E
wob33,Omar Marmoush,1,wob,wad,wad,,C
wob38,Bartol Franjic,1,wob,zag,zag,,C
wob39,Patrick Wimmer,1,wob,awie,awie,,D
wob4,Maxence Lacroix,1,wob,soc,soc,,H
wob40,Kevin Paredes,1,wob,dcu,dcu,,B
wob5,Micky van de Veen,1,wob,vol,vol,,D
wob6,Paulo Otavio,1,wob,atpr,pay,,D
wob7,Luca Waldschmidt,1,wob,sgej,sge,,G
wobj,VfL Wolfsburg Jugend,2,,,,GER,
ybb,Young Boys Bern,2,,,,SUI,
yok,Yokkaichi Highschool,2,,,,JAP,
zag,Dinamo Zagreb,2,,,,CRO,
zapr,Inter Zapresic,2,,,,CRO,
zaw,Zawisza Bydgoszcz,2,,,,POL,
zwo,PEC Zwolle,2,,,,NED,
sag,Sagan Tosu,2,,,,JAP,
roy,Royal Antwerpen,2,,,,BEL,
turk,Turkgucu Muenchen,2,,,,GER,
pay,Paysandu FC,2,,,,BRA,
pne,Preston North End,2,,,,ENG,
vit,Vitesse Arnheim,2,,,,NED,
fcv,FC Voluntari,2,,,,ROM,
hull,Hull City FC,2,,,,ENG,
dre,Dynamo Dresden,2,,,,GER,
svww,Wehen Wiesbaden,2,,,,GER,
hif,Hammarby IF,2,,,,SWE,
kaz,Rubin Kazan,2,,,,RUS,
gui,Vittoria Guimaraes,2,,,,POR,
crot,FC Crotone,2,,,,ITA,
cel,Celtic Glasgow,2,,,,SCO,
scp,SC Paderborn,2,,,,GER,
hol,Holstein Kiel,2,,,,GER,
rot,Sparta Rotterdam,2,,,,NED,
naz,Maccabi Ahi Nazareth,2,,,,ISR,
gomb,Gombe United,2,,,,NIG,
wig,Wigry Suwalki,2,,,,POL,
ala,Deportivo Alaves,2,,,,ESP,
cerc,Cercle Bruegge,2,,,,BEL,
pasg,PAS Giannina,2,,,,GRE,
pan,Panathinaikos Athen,2,,,,GRE,
hfc,Hallescher FC,2,,,,GER,
wis,Wisla Plock,2,,,,POL,
fcc,FC Cannes,2,,,,FRA,
svs,SV Sandhausen,2,,,,GER,
sanf,Sanfrecce Hiroshima,2,,,,JAP,
bolt,Bolton Wanderers,2,,,,ENG,
apo,Apollon Pontou,2,,,,GRE,
gran,FC Granada,2,,,,ESP,
raja,Raja Casablanca,2,,,,MAR,
kiel,Korona Kielce,2,,,,POL,
fcm,FC Magdeburg,2,,,,GER,
lau,FC Lausanne,2,,,,SUI,
tep,FK Teplice,2,,,,CZE,
psv,PSV Eindhoven,2,,,,NED,
jeon,Jeonbuk Hyundai Motors FC,2,,,,KOR,
adm,Admira Wacker Moedling,2,,,,AUT,
fsvf,FSV Frankfurt,2,,,,GER,
bie,Arminia Bielefeld,2,,,,GER,