id,name,type,sex,height,land,peakvalue
aaa,Alemannia Aachen,2,1,NA,GER,NA
aar,FC Aarau,2,2,NA,SUI,NA
aja,Ajax Amsterdam,2,3,NA,NED,NA
ala,Deportivo Alaves,2,239,NA,ESP,NA
alk,AZ Alkmaar,2,4,NA,NED,NA
and,RSC Anderlecht,2,5,NA,BEL,NA
ange,Angelholm,2,6,NA,SWE,NA
anne,Patroge Saint Anne,2,7,NA,COG,NA
apo,Apollon Pontou,2,249,NA,GRE,NA
ars,FC Arsenal,2,8,NA,ENG,NA
asco,Angers SCO,2,9,NA,FRA,NA
asec,ASEC Mimosas,2,10,NA,CIV,NA
asm,AS Monaco,2,11,NA,FRA,NA
asse,AS St Etienne,2,12,NA,FRA,NA
atm,Atletico Madrid,2,13,NA,ESP,NA
atpr,Athletico Paranese,2,14,NA,BRA,NA
atro,Atromitos Athen,2,15,NA,GRE,NA
auer,SV Auersmacher,2,16,NA,GER,NA
aux,AJ Auxerre,2,17,NA,FRA,NA
awie,Austria Wien,2,18,NA,AUT,NA
bama,JMG Academy Bamako,2,19,NA,MAL,NA
bar,FC Barcelona,2,20,NA,ESP,NA
bas,FC Basel,2,21,NA,SUI,NA
beif,Benlose IF,2,22,NA,DEN,NA
ben,Benfica Lissabon,2,23,NA,POR,NA
bir,Birmingham City,2,24,NA,ENG,NA
bl,Bundesliga,3,NA,NA,NA,NA
blum,Blumentaler SV,2,25,NA,GER,NA
bmg,Borussia Moenchengladbach,2,26,NA,GER,NA
bmg1,Jonas Omlin,1,26,117,NA,D
bmg10,Marcus Thuram,1,26,176,NA,I
bmg11,Hannes Wolf,1,26,153,NA,E
bmg13,Lars Stindl,1,26,107,NA,F
bmg14,Alassane Plea,1,26,139,NA,I
bmg17,Manu Kone,1,26,193,NA,G
bmg18,Stefan Lainer,1,26,153,NA,F
bmg19,Nathan Ngoumou,1,26,193,NA,C
bmg20,Luca Netz,1,26,35,NA,C
bmg21,Tobias Sippel,1,26,61,NA,B
bmg23,Jonas Hofmann,1,26,196,NA,F
bmg24,Tony Jantschke,1,26,27,NA,D
bmg25,Ramy Bensebaini,1,26,144,NA,G
bmg29,Joe Scally,1,26,136,NA,E
bmg3,Ko Itakura,1,26,100,NA,E
bmg30,Nico Elvedi,1,26,67,NA,I
bmg32,Florian Neuhaus,1,26,128,NA,I
bmg34,Conor Noss,1,26,27,NA,A
bmg38,Yvandro Borges Sanches,1,26,27,NA,A
bmg4,Mamadou Doucoure,1,26,149,NA,A
bmg41,Jan Olschowsky,1,26,27,NA,A
bmg5,Marvin Friedrich,1,26,81,NA,D
bmg6,Christoph Kramer,1,26,113,NA,E
bmg7,Patrick Herrmann,1,26,27,NA,E
bmg8,Julian Weigl,1,26,128,NA,H
bmgj,Gladbach Jugend,2,27,NA,GER,NA
boc,VfL Bochum,2,28,NA,GER,NA
boc1,Manuel Riemann,1,28,36,NA,A
boc10,Philipp Foerster,1,28,204,NA,B
boc11,Takuma Asano,1,28,213,NA,B
boc16,Konstantinos Stafylidis,1,28,145,NA,B
boc17,Gerrit Holtmann,1,28,190,NA,B
boc18,Jordi Osei Tutu,1,28,8,NA,A
boc2,Cristian Gamboa,1,28,125,NA,A
boc20,Ivan Ordets,1,28,171,NA,B
boc21,Michael Esser,1,28,85,NA,A
boc22,Christopher Antwi Adjei,1,28,90,NA,A
boc23,Saidy Janko,1,28,123,NA,B
boc24,Vasilios Lampropoulos,1,28,140,NA,A
boc28,Pierre Kunde,1,28,13,NA,D
boc29,Moritz Broschinski,1,28,46,NA,A
boc3,Danilo Soares,1,28,116,NA,A
boc30,Dominique Heintz,1,28,61,NA,D
boc31,Keven Schlotterbeck,1,28,101,NA,D
boc33,Philipp Hofmann,1,28,81,NA,B
boc35,Silvere Ganvoula,1,28,7,NA,B
boc4,Erhan Masovic,1,28,47,NA,B
boc5,Jacek Goralski,1,28,216,NA,B
boc6,Patrick Osterhage,1,28,38,NA,A
boc7,Kevin Stoeger,1,28,204,NA,C
boc8,Anthony Losilla,1,28,12,NA,A
boc9,Simon Zoller,1,28,107,NA,B
bocj,VfL Bochum Jugend,2,29,NA,GER,NA
bolt,Bolton Wanderers,2,248,NA,ENG,NA
bonn,Bonner SC,2,30,NA,GER,NA
brab,Brabrand IF,2,31,NA,DEN,NA
bro,Broendby IF,2,32,NA,DEN,NA
brue,FC Bruegge,2,33,NA,BEL,NA
bsc,Hertha BSC Berlin,2,34,NA,GER,NA
bsc1,Oliver Christensen,1,34,137,NA,B
bsc10,Jean Paul Boetius,1,34,69,NA,C
bsc14,Dodi Lukebakio,1,34,5,NA,G
bsc16,Jonjoe Kenny,1,34,56,NA,E
bsc17,Maximilian Mittelstaedt,1,34,35,NA,E
bsc18,Wilfried Kanga,1,34,149,NA,B
bsc19,Stefan Jovetic,1,34,146,NA,H
bsc2,Peter Pekarik,1,34,51,NA,B
bsc20,Marc Oliver Kempf,1,34,170,NA,D
bsc21,Marvin Plattenhardt,1,34,62,NA,F
bsc23,Marco Richter,1,34,58,NA,D
bsc24,Jessic Ngankam,1,34,35,NA,A
bsc27,Kevin Prince Boateng,1,34,35,NA,G
bsc29,Lucas Tousart,1,34,201,NA,G
bsc3,Augustin Rogel,1,34,130,NA,B
bsc31,Marton Dardai,1,34,35,NA,C
bsc34,Ivan Sunjic,1,34,214,NA,C
bsc39,Derry Scherhant,1,34,35,NA,A
bsc40,Chidera Ejuke,1,34,186,NA,D
bsc42,Julian Eitschberger,1,34,35,NA,A
bsc5,Filip Uremovic,1,34,44,NA,C
bsc6,Tolga Cigerci,1,34,211,NA,B
bsc7,Florian Niederlechner,1,34,53,NA,D
bsc8,Suat Serdar,1,34,74,NA,G
bscj,Hertha BSC Jugend,2,35,NA,GER,NA
burg,Wacker Burghausen,2,36,NA,GER,NA
bvb,Borussia Dortmund,2,37,NA,GER,NA
bvb1,Gregor Kobel,1,37,79,NA,G
bvb11,Marco Reus,1,37,160,NA,J
bvb13,Raphael Guerreiro,1,37,40,NA,I
bvb14,Nico Schulz,1,37,35,NA,G
bvb15,Mats Hummels,1,37,60,NA,K
bvb17,Marius Wolf,1,37,128,NA,D
bvb18,Youssoufa Moukoko,1,37,38,NA,H
bvb19,Julian Brandt,1,37,211,NA,J
bvb2,Mateu Morey,1,37,20,NA,C
bvb20,Anthony Modeste,1,37,134,NA,F
bvb21,Donyell Malen,1,37,8,NA,H
bvb22,Jude Bellingham,1,37,24,NA,L
bvb23,Emre Can,1,37,60,NA,I
bvb24,Thomas Meunier,1,37,156,NA,I
bvb25,Niklas Suele,1,37,196,NA,K
bvb26,Julian Ryerson,1,37,206,NA,C
bvb27,Karim Adeyemi,1,37,199,NA,I
bvb30,Felix Passlack,1,37,38,NA,B
bvb33,Alexander Meyer,1,37,96,NA,A
bvb35,Marcel Lotka,1,37,113,NA,A
bvb36,Tom Rothe,1,37,38,NA,B
bvb4,Nico Schlotterbeck,1,37,167,NA,I
bvb43,Jamie Bynoe Gittens,1,37,38,NA,D
bvb47,Antonios Papadopoulos,1,37,205,NA,A
bvb6,Salih Oezcan,1,37,103,NA,F
bvb7,Giovanni Reyna,1,37,136,NA,J
bvb8,Mahmoud Dahoud,1,37,27,NA,F
bvb9,Sebastien Haller,1,37,17,NA,J
bvbj,Borussia Dortmund Jugend,2,38,NA,GER,NA
cac,CA Colon,2,39,NA,ARG,NA
caen,SM Caen,2,40,NA,FRA,NA
cal,Deportivo Cali,2,41,NA,ESP,NA
cco,Central Coast,2,42,NA,AUS,NA
cel,Celtic Glasgow,2,232,NA,SCO,NA
cerc,Cercle Bruegge,2,240,NA,BEL,NA
cfc,Chelsea London,2,43,NA,ENG,NA
cib,Cibalia,2,44,NA,CRO,NA
cob,Cobreloa,2,45,NA,CHI,NA
cott,Energie Cottbus,2,46,NA,GER,NA
crot,FC Crotone,2,231,NA,ITA,NA
cuk,FK Cukaricki,2,47,NA,SRB,NA
czj,FC Carl Zeiss Jena,2,48,NA,GER,NA
dcu,DC United,2,49,NA,USA,NA
der,Derby County,2,50,NA,ENG,NA
dre,Dynamo Dresden,2,226,NA,GER,NA
dubn,FK Dubnica,2,51,NA,SVK,NA
duis,MSV Duisburg,2,52,NA,GER,NA
eber,TSV Ebersberg,2,53,NA,GER,NA
ebs,Eintracht Braunschweig,2,54,NA,GER,NA
espb,Espanyol Barcelona,2,55,NA,ESP,NA
eve,FC Everton,2,56,NA,ENG,NA
fca,FC Augsburg,2,57,NA,GER,NA
fca1,Rafal Gikiewicz,1,57,141,NA,A
fca10,Arne Maier,1,57,35,NA,G
fca11,Mergim Berisha,1,57,153,NA,D
fca13,Elvis Rexhbecaj,1,57,211,NA,D
fca14,Julian Baumgartlinger,1,57,128,NA,C
fca16,Ruben Vargas,1,57,117,NA,E
fca17,Noah Sarenren Bazee,1,57,86,NA,A
fca19,Felix Udokhai,1,57,128,NA,F
fca2,Robert Gumny,1,57,109,NA,B
fca20,Daniel Caligiuri,1,57,167,NA,C
fca22,Iago,1,57,98,NA,C
fca23,Maximilian Bauer,1,57,76,NA,B
fca24,Fredrik Jensen,1,57,197,NA,B
fca27,Arne Engels,1,57,33,NA,A
fca28,Andre Hahn,1,57,96,NA,D
fca3,Mads Pedersen,1,57,63,NA,B
fca30,Niklas Dorsch,1,57,60,NA,D
fca38,David Colina,1,57,11,NA,A
fca39,Benjamin Leneis,1,57,58,NA,A
fca4,Reece Oxford,1,57,209,NA,E
fca40,Tomas Koubek,1,57,105,NA,C
fca42,Aaron Zehnter,1,57,58,NA,A
fca45,Kelvin Yeboah,1,57,82,NA,C
fca48,Irvin Cardona,1,57,11,NA,D
fca5,Tobias Strobl,1,57,128,NA,D
fca6,Jeffrey Gouweleeuw,1,57,88,NA,E
fca7,Dion Beljo,1,57,44,NA,C
fca8,Renato Veiga,1,57,178,NA,A
fca9,Ermedin Demirovic,1,57,152,NA,E
fcaj,FC Augsburg Jugend,2,58,NA,GER,NA
fcb,FC Bayern München,2,59,NA,GER,NA
fcb1,Manuel Neuer,1,59,81,NA,J
fcb10,Leroy Sane,1,59,81,NA,L
fcb11,Kingsley Coman,1,59,149,NA,L
fcb13,Eric Maxim Choupo Moting,1,59,96,NA,D
fcb14,Paul Wanner,1,59,60,NA,B
fcb17,Sadio Mane,1,59,71,NA,L
fcb19,Alphonso Davies,1,59,202,NA,L
fcb2,Dayot Upamecano,1,59,201,NA,K
fcb20,Bouna Sarr,1,59,124,NA,D
fcb21,Lucas Hernandez,1,59,13,NA,L
fcb22,Joao Cancelo,1,59,23,NA,L
fcb23,Daley Blind,1,59,3,NA,G
fcb25,Thomas Mueller,1,59,60,NA,L
fcb26,Sven Ulreich,1,59,204,NA,D
fcb27,Yann Sommer,1,59,21,NA,E
fcb38,Ryan Gravenberch,1,59,3,NA,I
fcb39,Mathys Tel,1,59,155,NA,F
fcb4,Mathijs de Ligt,1,59,3,NA,L
fcb40,Noussair Mazraoui,1,59,3,NA,H
fcb42,Jamal Musiala,1,59,60,NA,L
fcb44,Josip Stanisic,1,59,60,NA,D
fcb5,Benjamin Pavard,1,59,114,NA,J
fcb6,Joshua Kimmich,1,59,204,NA,L
fcb7,Serge Gnabry,1,59,8,NA,L
fcb8,Leon Goretzka,1,59,29,NA,L
fcbj,FC Bayern Jugend,2,60,NA,GER,NA
fcc,FC Cannes,2,245,NA,FRA,NA
fck,1 FC Kaiserslautern,2,61,NA,GER,NA
fcm,FC Magdeburg,2,253,NA,GER,NA
fcn,1 FC Nuernberg,2,62,NA,GER,NA
fcno,FC Nordsjaelland,2,63,NA,DEN,NA
fcsi,FC Sion,2,64,NA,SUI,NA
fcu,1 FC Union Berlin,2,65,NA,GER,NA
fcu1,Frederik Roennow,1,65,94,NA,B
fcu11,Sven Michel,1,65,133,NA,A
fcu13,Andras Schaefer,1,65,127,NA,B
fcu14,Paul Seguin,1,65,211,NA,A
fcu16,Tim Maciejewski,1,65,66,NA,A
fcu17,Kevin Behrens,1,65,190,NA,A
fcu18,Josip Juranovic,1,65,135,NA,D
fcu19,Jannik Haberer,1,65,199,NA,D
fcu2,Morten Thorsby,1,65,180,NA,C
fcu20,Aissa Laidouni,1,65,9,NA,B
fcu23,Niko Giesselmann,1,65,86,NA,B
fcu25,Timo Baumgartl,1,65,204,NA,E
fcu26,Jerome Rousillon,1,65,176,NA,F
fcu27,Sheraldo Becker,1,65,3,NA,E
fcu28,Christopher Trimmel,1,65,93,NA,A
fcu3,Paul Jaeckel,1,65,211,NA,C
fcu30,Kevin Moehwald,1,65,161,NA,B
fcu31,Robin Knoche,1,65,211,NA,E
fcu32,Milos Pantovic,1,65,60,NA,A
fcu37,Lennart Grill,1,65,61,NA,A
fcu4,Diogo Leite,1,65,148,NA,D
fcu40,Jamie Leweling,1,65,76,NA,B
fcu45,Jordan Siebatcheu,1,65,154,NA,D
fcu5,Danilho Doekhi,1,65,3,NA,B
fcu7,Levin Oeztunali,1,65,96,NA,C
fcu8,Rani Khedira,1,65,204,NA,D
fcuj,Union Berlin Jugend,2,66,NA,GER,NA
fcv,FC Voluntari,2,224,NA,ROM,NA
fcz,FC Zuerich,2,67,NA,SUI,NA
fen,Fenerbahce Istanbul,2,68,NA,TUR,NA
feye,Feyenoord Rotterdam,2,69,NA,NED,NA
fhs,Fujieda Highschool,2,70,NA,JAP,NA
foot,Generation Foot,2,71,NA,SEN,NA
for,Fortuna Duesseldorf,2,72,NA,GER,NA
fsv,FSV Mainz 05,2,73,NA,GER,NA
fsv1,Finn Dahmen,1,73,74,NA,A
fsv11,Marcus Ingvartsen,1,73,63,NA,B
fsv16,Stefan Bell,1,73,74,NA,C
fsv17,Ludovic Ajourque,1,73,9,NA,F
fsv19,Anthony Caci,1,73,185,NA,C
fsv20,Edmilson Fernandes,1,73,64,NA,D
fsv21,Danny da Costa,1,73,113,NA,E
fsv25,Andreas Hanche Olsen,1,73,180,NA,B
fsv27,Robin Zentner,1,73,74,NA,B
fsv29,Jonathan Burkardt,1,73,74,NA,F
fsv3,Aaron Martin,1,73,55,NA,F
fsv30,Silvan Widmer,1,73,2,NA,D
fsv31,Dominik Kohr,1,73,113,NA,D
fsv36,Marlon Mustapha,1,73,74,NA,A
fsv37,Delano Burgzorg,1,73,83,NA,A
fsv4,Aymen Barkok,1,73,170,NA,B
fsv42,Alexander Hack,1,73,128,NA,B
fsv43,Brajan Gruda,1,73,74,NA,A
fsv44,Nelson Weiper,1,73,74,NA,A
fsv5,Maxim Leitsch,1,73,29,NA,B
fsv6,Anton Stach,1,73,142,NA,E
fsv7,Jae Sung Lee,1,73,108,NA,B
fsv8,Leandro Barreiro,1,73,74,NA,E
fsv9,Karim Onisiwo,1,73,198,NA,B
fsvj,FSV Mainz Jugend,2,74,NA,GER,NA
ful,FC Fulham,2,75,NA,ENG,NA
fur,Greuther Fuerth,2,76,NA,GER,NA
gala,Galatasaray Istanbul,2,77,NA,TUR,NA
gamb,Gamba Osaka,2,78,NA,JAP,NA
gcz,Grasshoppers Zuerich,2,79,NA,SUI,NA
gel,FC Schalke 04,2,80,NA,GER,NA
gel1,Ralf Faehrmann,1,80,81,NA,E
gel10,Rodrigo Zalazar,1,80,121,NA,B
gel11,Marius Buelter,1,80,129,NA,B
gel13,Alexander Schwolow,1,80,167,NA,D
gel15,Timothee Kolodziejczak,1,80,111,NA,C
gel18,Jere Uronen,1,80,194,NA,B
gel19,Kenan Karaman,1,80,196,NA,B
gel2,Thomas Ouwejan,1,80,4,NA,B
gel20,Tim Skarke,1,80,89,NA,A
gel21,Niklas Tauer,1,80,74,NA,A
gel23,Mehmet Aydin,1,80,81,NA,B
gel24,Dominick Drexler,1,80,113,NA,B
gel25,Moritz Jenz,1,80,75,NA,B
gel26,Michael Frey,1,80,212,NA,C
gel27,Cedric Brunner,1,80,67,NA,B
gel29,Tobias Mohr,1,80,1,NA,A
gel3,Leo Greiml,1,80,184,NA,B
gel30,Alex Kral,1,80,174,NA,D
gel33,Eder Balanta,1,80,158,NA,C
gel34,Michael Langer,1,80,204,NA,A
gel35,Marcin Kaminski,1,80,109,NA,B
gel37,Andreas Ivan,1,80,181,NA,A
gel38,Siochiro Kozuki,1,80,164,NA,A
gel4,Maya Yoshida,1,80,131,NA,C
gel40,Sebastian Polter,1,80,211,NA,A
gel41,Henning Matriciani,1,80,115,NA,A
gel5,Sepp van den Berg,1,80,217,NA,C
gel6,Tom Krauss,1,80,152,NA,C
gel8,Danny Latza,1,80,81,NA,C
gel9,Simon Terodde,1,80,52,NA,B
gelj,FC Schalke 04 Jugend,2,81,NA,GER,NA
gomb,Gombe United,2,237,NA,NIG,NA
goz,Gozzano,2,82,NA,ITA,NA
graa,De Graafschap Doetinchem,2,83,NA,NED,NA
gran,FC Granada,2,250,NA,ESP,NA
graz,Sturm Graz,2,84,NA,AUT,NA
gui,Vittoria Guimaraes,2,230,NA,POR,NA
habi,VfB Habinghorst,2,85,NA,GER,NA
han,Hannover 96,2,86,NA,GER,NA
have,TSV Havelse,2,87,NA,GER,NA
hee,SC Heerenveen,2,88,NA,NED,NA
heid,1 FC Heidenheim,2,89,NA,GER,NA
hern,Westfalia Herne,2,90,NA,GER,NA
hfc,Hallescher FC,2,243,NA,GER,NA
hhs,Higashiyama Highschool,2,91,NA,JAP,NA
hif,Hammarby IF,2,228,NA,SWE,NA
hoed,IL Hoedd,2,92,NA,NOR,NA
hol,Holstein Kiel,2,234,NA,GER,NA
hori,ASK Horitschon,2,93,NA,AUT,NA
hors,AC Horsens,2,94,NA,DEN,NA
hro,Hansa Rostock,2,95,NA,GER,NA
hsv,Hamburger SV,2,96,NA,GER,NA
hull,Hull City FC,2,225,NA,ENG,NA
ind,Indepidiente del Valle,2,97,NA,ECU,NA
inte,Internacional Porto Alegre,2,98,NA,BRA,NA
iwa,Jubilo Iwata,2,99,NA,JAP,NA
kaw,Kawasaki Frontale,2,100,NA,JAP,NA
kaz,Rubin Kazan,2,229,NA,RUS,NA
kiel,Korona Kielce,2,252,NA,POL,NA
kirc,VfL Kirchheim,2,101,NA,GER,NA
koe,1. FC Koeln,2,102,NA,GER,NA
koe1,Timo Horn,1,102,103,NA,E
koe11,Florian Kainz,1,102,84,NA,B
