id,name,type,sex,height,land,peakvalue
koe13,Marc Uth,1,102,103,NA,G
koe14,Jonas Hector,1,102,16,NA,F
koe15,Luca Kilian,1,102,38,NA,B
koe17,Kingsley Schindler,1,102,86,NA,B
koe19,Dimitrios Limnios,1,102,15,NA,B
koe2,Benno Schmitz,1,102,60,NA,B
koe20,Marvin Schwaebe,1,102,170,NA,B
koe21,Steffen Tigges,1,102,142,NA,B
koe23,Sargis Adamyan,1,102,95,NA,B
koe24,Julian Chabot,1,102,152,NA,A
koe25,Tim Lemperle,1,102,103,NA,A
koe27,Davie Selke,1,102,190,NA,F
koe28,Ellyes Skhiri,1,102,126,NA,E
koe29,Jan Thielmann,1,102,103,NA,D
koe3,Kristian Pedersen,1,102,22,NA,B
koe33,Florian Dietz,1,102,48,NA,A
koe37,Linton Mai,1,102,86,NA,D
koe4,Timo Huebers,1,102,86,NA,C
koe47,Mathias Olesen,1,102,103,NA,A
koe48,Justin Diehl,1,102,103,NA,A
koe5,Nikola Soldo,1,102,215,NA,A
koe6,Eric Martel,1,102,152,NA,B
koe7,Dejan Ljubicic,1,102,162,NA,D
koe8,Denis Huseinbasic,1,102,138,NA,A
koe9,Sebastian Andersson,1,102,6,NA,C
koej,1 FC Koeln Jugend,2,103,NA,GER,NA
kop,FC Kopenhagen,2,104,NA,DEN,NA
kral,Hradec Kralove,2,105,NA,CZE,NA
krc,KRC Genk,2,106,NA,BEL,NA
ksc,Karlsruher SC,2,107,NA,GER,NA
kun,Korea University,2,108,NA,KOR,NA
lau,FC Lausanne,2,254,NA,SUI,NA
lech,Lech Posen,2,109,NA,POL,NA
leix,Leixoes SC,2,110,NA,POR,NA
len,RC Lens,2,111,NA,FRA,NA
lev,Bayer 04 Leverkusen,2,112,NA,GER,NA
lev1,Lukas Hradecky,1,112,194,NA,E
lev10,Kerem Demirbay,1,112,38,NA,I
lev11,Nadiem Amiri,1,112,196,NA,G
lev12,Edmond Tapsoba,1,112,110,NA,I
lev14,Patrik Schick,1,112,179,NA,J
lev17,Callum Hudson Odoi,1,112,43,NA,I
lev19,Moussa Diaby,1,112,149,NA,K
lev20,Charles Aranguiz,1,112,45,NA,E
lev21,Amine Adli,1,112,193,NA,E
lev22,Daley Sinkgraven,1,112,88,NA,D
lev23,Adam Hlozek,1,112,179,NA,F
lev24,Timothy Fosu Mensah,1,112,123,NA,C
lev25,Exequiel Palacios,1,112,158,NA,G
lev27,Florian Wirtz,1,112,103,NA,L
lev3,Piero Hincapie,1,112,97,NA,G
lev30,Jeremie Frimpong,1,112,122,NA,G
lev32,Ayman Azhil,1,112,113,NA,A
lev38,Karim Bellarabi,1,112,54,NA,G
lev4,Jonathan Tah,1,112,96,NA,I
lev40,Andrey Lunev,1,112,191,NA,E
lev5,Mitchell Bakker,1,112,3,NA,E
lev6,Odilon Koussounou,1,112,10,NA,G
lev8,Robert Andrich,1,112,35,NA,E
lev9,Sardar Azmoun,1,112,168,NA,G
levj,Bayer 04 Leverkusen Jugend,2,113,NA,GER,NA
lil,Lille OSC,2,114,NA,FRA,NA
lipp,SV Lippstadt,2,115,NA,GER,NA
lust,Austria Lustenau,2,116,NA,AUT,NA
luz,FC Luzern,2,117,NA,SUI,NA
lyn,Lyngby BK,2,118,NA,DEN,NA
macc,Maccabi Tel Aviv,2,119,NA,ISR,NA
maff,Malmo FF,2,120,NA,SWE,NA
mala,FC Malaga,2,121,NA,ESP,NA
manc,Manchester City,2,122,NA,ENG,NA
manu,Manchester United,2,123,NA,ENG,NA
met,FC Metz,2,124,NA,FRA,NA
mli,AD Municipal Liberia,2,125,NA,CRI,NA
mont,Montpellier HSC,2,126,NA,FRA,NA
mtk,MTK Budapest,2,127,NA,HUN,NA
mu60,1860 München,2,128,NA,GER,NA
muns,Preussen Muenster,2,129,NA,GER,NA
naci,Nacional,2,130,NA,URU,NA
nag,Nagoya Crampus,2,131,NA,JAP,NA
nan,FC Nantes,2,132,NA,FRA,NA
naz,Maccabi Ahi Nazareth,2,236,NA,ISR,NA
nied,SuS Niederschelden,2,133,NA,GER,NA
niz,OGC Nizza,2,134,NA,FRA,NA
nkd,NK Dubrava,2,135,NA,CRO,NA
nyfc,New York City FC,2,136,NA,USA,NA
obk,Odense BK,2,137,NA,DEN,NA
off,Kickers Offenbach,2,138,NA,GER,NA
ol,Olympique Lyon,2,139,NA,FRA,NA
olpi,Olympiakos Piraus,2,140,NA,GRE,NA
ols,Tempo 25 Olsztyn,2,141,NA,POL,NA
osna,VfL Osnabrueck,2,142,NA,GER,NA
ostr,Banik Ostrau,2,143,NA,CZE,NA
pac,Paradou AC,2,144,NA,ALG,NA
pan,Panathinaikos Athen,2,242,NA,GRE,NA
paok,PAOK Saloniki,2,145,NA,GRE,NA
part,Partizan Belgrad,2,146,NA,SRB,NA
pasg,PAS Giannina,2,241,NA,GRE,NA
pay,Paysandu FC,2,221,NA,BRA,NA
pfc,Paris FC,2,147,NA,FRA,NA
pne,Preston North End,2,222,NA,ENG,NA
prt,FC Porto,2,148,NA,POR,NA
psg,Paris St Germain,2,149,NA,FRA,NA
psv,PSV Eindhoven,2,256,NA,NED,NA
pus,Puskas AFC,2,150,NA,HUN,NA
raja,Raja Casablanca,2,251,NA,MAR,NA
rbl,Red Bull Leipzig,2,151,NA,GER,NA
rbl1,Peter Gulacsi,1,151,127,NA,E
rbl10,Emil Forsberg,1,151,187,NA,H
rbl11,Timo Werner,1,151,204,NA,L
rbl13,Orjan Nyland,1,151,92,NA,B
rbl16,Lukas Klostermann,1,151,29,NA,I
rbl17,Dominik Szoboszlai,1,151,153,NA,I
rbl18,Christopher Nkunku,1,151,149,NA,L
rbl19,Andre Silva,1,151,148,NA,J
rbl2,Mohamed Simakan,1,151,185,NA,H
rbl21,Janis Blaswich,1,151,27,NA,A
rbl22,David Raum,1,151,76,NA,H
rbl23,Marcel Halstenberg,1,151,86,NA,G
rbl24,Xaver Schlager,1,151,153,NA,H
rbl25,Sanoussy Ba,1,151,152,NA,A
rbl27,Konrad Laimer,1,151,153,NA,H
rbl32,Josko Gvardiol,1,151,214,NA,L
rbl37,Abdou Diallo,1,151,11,NA,I
rbl39,Benjamin Henrichs,1,151,113,NA,F
rbl4,Willi Orban,1,151,61,NA,F
rbl44,Kevin Kampl,1,151,113,NA,G
rbl7,Dani Olmo,1,151,20,NA,J
rbl8,Amadou Haidara,1,151,19,NA,G
rbl9,Yussuf Poulsen,1,151,118,NA,I
rblj,Red Bull Leipzig Jugend,2,152,NA,GER,NA
rbs,Red Bull Salzburg,2,153,NA,AUT,NA
reim,Stade Reims,2,154,NA,FRA,NA
ren,Stade Rennes,2,155,NA,FRA,NA
rev,RE Virton,2,156,NA,FRA,NA
rij,HNK Rijeka,2,157,NA,CRO,NA
rivp,River Plate,2,158,NA,ARG,NA
rma,Real Madrid,2,159,NA,ESP,NA
rot,Sparta Rotterdam,2,235,NA,NED,NA
roy,Royal Antwerpen,2,219,NA,BEL,NA
rwa,Rot Weiss Ahlen,2,160,NA,GER,NA
rwer,Rot Weiss Erfurt,2,161,NA,GER,NA
rwie,Rapid Wien,2,162,NA,AUT,NA
rwo,Rot Weiß Oberhausen,2,163,NA,GER,NA
sag,Sagan Tosu,2,218,NA,JAP,NA
sanf,Sanfrecce Hiroshima,2,247,NA,JAP,NA
sang,Kyoto Sanga,2,164,NA,JAP,NA
saop,Sao Paolo FC,2,165,NA,BRA,NA
scf,SC Freiburg,2,166,NA,GER,NA
scf1,Benjamin Uphoff,1,166,36,NA,A
scf11,Daniel Kofi Kyereh,1,166,87,NA,D
scf14,Yannik Keitel,1,166,167,NA,B
scf17,Lukas Kuebler,1,166,30,NA,B
scf18,Nils Petersen,1,166,48,NA,E
scf22,Roland Sallai,1,166,150,NA,F
scf23,Robert Wagner,1,166,167,NA,A
scf25,Kiliann Sildillia,1,166,124,NA,D
scf26,Mark Flekken,1,166,1,NA,C
scf27,Nicolas Hoefler,1,166,167,NA,B
scf28,Matthias Ginter,1,166,167,NA,I
scf29,Woo Yeong Jeong,1,166,60,NA,C
scf3,Philipp Lienhart,1,166,159,NA,G
scf30,Christian Guenter,1,166,167,NA,E
scf32,Vincenzo Grifo,1,166,107,NA,E
scf33,Noah Weisshaupt,1,166,167,NA,B
scf38,Michael Gregoritsch,1,166,188,NA,F
scf42,Ritsu Doan,1,166,78,NA,F
scf5,Manuel Gulde,1,166,196,NA,B
scf7,Jonathan Schmid,1,166,167,NA,C
scf8,Maximilian Eggestein,1,166,190,NA,H
scf9,Lucas Hoeler,1,166,25,NA,C
scfj,SC Freiburg Jugend,2,167,NA,GER,NA
scp,SC Paderborn,2,233,NA,GER,NA
sep,Sepaphan FC,2,168,NA,IRN,NA
sge,Eintracht Frankfurt,2,169,NA,GER,NA
sge1,Kevin Trapp,1,169,61,NA,E
sge11,Faride Alidou,1,169,96,NA,A
sge15,Daichi Kamada,1,169,91,NA,H
sge17,Sebastian Rode,1,169,138,NA,D
sge18,Almamy Toure,1,169,11,NA,D
sge19,Rafael Borre,1,169,41,NA,F
sge2,Evan N Dicka,1,169,17,NA,I
sge20,Makoto Hasebe,1,169,70,NA,B
sge21,Lucas Alario,1,169,39,NA,F
sge22,Timothy Chandler,1,169,170,NA,B
sge24,Aurelio Buta,1,169,23,NA,C
sge25,Christopher Lenz,1,169,27,NA,B
sge26,Junior Dina Ebimbe,1,169,149,NA,C
sge27,Mario Goetze,1,169,38,NA,K
sge28,Marcel Wenig,1,169,60,NA,A
sge29,Jesper Lindstrom,1,169,32,NA,H
sge31,Jens Grahl,1,169,181,NA,A
sge32,Philipp Max,1,169,81,NA,F
sge35,Tuta,1,169,165,NA,E
sge36,Ansgar Knauff,1,169,38,NA,D
sge40,Diant Ramaj,1,169,89,NA,A
sge5,Hrvoje Smolcic,1,169,157,NA,B
sge6,Kristijan Jakic,1,169,177,NA,D
sge8,Djibril Sow,1,169,67,NA,G
sge9,Randal Kolo Muani,1,169,132,NA,I
sgej,Frankfurt Jugend,2,170,NA,GER,NA
shak,Shakhtar Donezk,2,171,NA,UKR,NA
shb,Shonan Bellmare,2,172,NA,JAP,NA
silk,Silkeborg IF,2,173,NA,SWE,NA
slpr,Slavia Prag,2,174,NA,CZE,NA
smy,Apollon Smyrnis,2,175,NA,GRE,NA
soc,FC Sochaux,2,176,NA,FRA,NA
spli,RNK Split,2,177,NA,CRO,NA
spo,Sporting Lissabon,2,178,NA,POR,NA
spra,Sparta Prag,2,179,NA,CZE,NA
stab,Stabaek IF,2,180,NA,DEN,NA
stk,SV Stuttgarter Kickers,2,181,NA,GER,NA
stl,Stade Laval,2,182,NA,FRA,NA
stp,FC St Pauli,2,183,NA,GER,NA
stpo,FC St Polten,2,184,NA,AUT,NA
stra,Racing Strassbourg,2,185,NA,FRA,NA
suco,Supreme Court FC,2,186,NA,NIG,NA
sun,GIF Sundsvall,2,187,NA,SWE,NA
svka,SV Kapfenberg,2,188,NA,AUT,NA
svs,SV Sandhausen,2,246,NA,GER,NA
svw,Werder Bremen,2,189,NA,GER,NA
svw1,Jiri Pavlenka,1,189,143,NA,E
svw10,Leonardo Bittencourt,1,189,46,NA,C
svw11,Niclas Fuellkrug,1,189,190,NA,E
svw13,Milos Veljkovic,1,189,192,NA,E
svw17,Maximilian Philipp,1,189,167,NA,F
svw19,Dikeni Salifou,1,189,58,NA,A
svw20,Romano Schmid,1,189,84,NA,B
svw21,Eren Dinkci,1,189,190,NA,A
svw22,Niklas Schmidt,1,189,190,NA,A
svw26,Lee Buchanan,1,189,50,NA,B
svw27,Felix Agu,1,189,142,NA,A
svw28,Ilia Gruev,1,189,190,NA,B
svw3,Anthony Jung,1,189,170,NA,A
svw30,Michael Zetterer,1,189,199,NA,A
svw32,Marco Friedl,1,189,60,NA,C
svw34,Jean Manuel Mbom,1,189,190,NA,B
svw36,Christian Gross,1,189,96,NA,A
svw39,Fabio Chiarodia,1,189,190,NA,A
svw4,Niklas Stark,1,189,62,NA,F
svw5,Amos Pieper,1,189,38,NA,C
svw6,Jens Stage,1,189,31,NA,B
svw7,Marvin Ducksch,1,189,38,NA,B
svw8,Mitchell Weiser,1,189,103,NA,E
svwj,SV Werder Bremen Jugend,2,190,NA,GER,NA
svww,Wehen Wiesbaden,2,227,NA,GER,NA
tep,FK Teplice,2,255,NA,CZE,NA
tor,Torpedo Moskau,2,191,NA,RUS,NA
tot,Tottenham Hotspur,2,192,NA,ENG,NA
tou,FC Toulouse,2,193,NA,FRA,NA
tps,Turun Palloseura,2,194,NA,FIN,NA
tsg,TSG Hoffenheim,2,195,NA,GER,NA
tsg1,Oliver Baumann,1,195,167,NA,D
tsg10,Munas Dabbour,1,195,119,NA,E
tsg11,Angelino,1,195,122,NA,I
tsg13,Angelo Stiller,1,195,60,NA,C
tsg14,Christoph Baumgartner,1,195,196,NA,G
tsg16,Sebastian Rudy,1,195,204,NA,E
tsg17,Thomas Delaney,1,195,104,NA,H
tsg19,Kasper Dolberg,1,195,3,NA,G
tsg20,Finn Ole Becker,1,195,183,NA,A
tsg22,Kevin Vogt,1,195,29,NA,F
tsg23,John Anthony Brooks,1,195,35,NA,E
tsg25,Kevin Akpoguma,1,195,107,NA,E
tsg26,Eduardo Quaresma,1,195,178,NA,C
tsg27,Andrej Kramaric,1,195,214,NA,I
tsg29,Robert Skov,1,195,173,NA,E
tsg3,Pavel Kaderabek,1,195,179,NA,F
tsg34,Stanley Nsoki,1,195,149,NA,E
tsg35,Muhammed Damar,1,195,170,NA,A
tsg39,Tom Bischof,1,195,196,NA,A
tsg4,Ermin Bicakcic,1,195,204,NA,B
tsg40,Umut Tohumcu,1,195,196,NA,A
tsg44,Fisnik Asllani,1,195,66,NA,A
tsg5,Ozan Kabak,1,195,77,NA,I
tsg6,Grischa Proemel,1,195,196,NA,C
tsg7,Jacob Bruun Larsen,1,195,38,NA,F
tsg8,Dennis Geiger,1,195,196,NA,E
tsg9,Ihlas Bebou,1,195,72,NA,F
tsgj,TSG Hoffenheim Jugend,2,196,NA,GER,NA
turk,Turkgucu Muenchen,2,220,NA,GER,NA
twen,Twente Enschede,2,197,NA,NED,NA
twl,TWL Elektra,2,198,NA,POL,NA
uha,SpVgg Unterhaching,2,199,NA,GER,NA
ura,Urawa Reds,2,200,NA,JAP,NA
vafc,Valenciennes FC,2,201,NA,FRA,NA
vanw,Vancouver Whitecaps,2,202,NA,CAN,NA
vfb,VfB Stuttgart,2,203,NA,GER,NA
vfb1,Florian Mueller,1,203,74,NA,D
vfb10,Tiago Tomas,1,203,178,NA,C
vfb11,Juan Jose Perea,1,203,148,NA,A
vfb14,Silas Katompa Mvumpa,1,203,147,NA,G
vfb15,Pascal Stenzel,1,203,38,NA,C
vfb16,Atakan Karazor,1,203,29,NA,B
vfb17,Genki Haraguchi,1,203,200,NA,B
vfb2,Waldemar Anton,1,203,86,NA,E
vfb20,Luca Pfeiffer,1,203,181,NA,B
vfb21,Hiroki Ito,1,203,99,NA,C
vfb22,Chris Fuehrich,1,203,163,NA,B
vfb23,Dan Axel Zagadou,1,203,149,NA,I
vfb24,Borna Sosa,1,203,214,NA,G
vfb25,Lilian Egloff,1,203,204,NA,A
vfb27,Alou Kuol,1,203,42,NA,A
vfb28,Nikolas Nartey,1,203,104,NA,A
vfb3,Wataru Endo,1,203,172,NA,D
vfb31,Gil Dias,1,203,11,NA,B
vfb33,Fabian Bredlow,1,203,152,NA,A
vfb34,Omer Beyaz,1,203,68,NA,A
vfb36,Laurin Ulrich,1,203,204,NA,A
vfb37,Antonis Aidonis,1,203,204,NA,A
vfb39,Thomas Kastanaras,1,203,204,NA,A
vfb4,Josha Vagnoman,1,203,96,NA,B
vfb5,Konstantinos Mavropanos,1,203,175,NA,F
vfb7,Tanguy Coulibaly,1,203,149,NA,C
vfb8,Enzo Millot,1,203,11,NA,A
vfb9,Serhou Guirassy,1,203,182,NA,E
vfbj,VfB Stuttgart Jugend,2,204,NA,GER,NA
vfra,VfR Aalen,2,205,NA,GER,NA
vik,Viking FK,2,206,NA,NOR,NA
vit,Vitesse Arnheim,2,223,NA,NED,NA
vol,FC Volendaam,2,207,NA,NED,NA
wad,Wadi Degla,2,208,NA,POL,NA
whu,West Ham United,2,209,NA,ENG,NA
wig,Wigry Suwalki,2,238,NA,POL,NA
wis,Wisla Plock,2,244,NA,POL,NA
wob,VfL Wolfsburg,2,210,NA,GER,NA
wob1,Koen Casteels,1,210,106,NA,E
wob10,Lukas Nmecha,1,210,122,NA,F
wob12,Pavao Pervan,1,210,198,NA,A
wob16,Jakub Kaminski,1,210,109,NA,D
wob2,Kilian Fischer,1,210,128,NA,A
wob20,Ridle Baku,1,210,74,NA,G
wob22,Felix Nmecha,1,210,122,NA,B
wob23,Jonas Wind,1,210,104,NA,E
wob27,Maximilian Arnold,1,210,211,NA,F
wob29,Joshua Guilavogui,1,210,12,NA,E
wob3,Sebastiaan Bornauw,1,210,5,NA,E
wob31,Yannik Gerhardt,1,210,103,NA,E
wob32,Mattias Svanberg,1,210,120,NA,E
wob33,Omar Marmoush,1,210,208,NA,C
wob38,Bartol Franjic,1,210,214,NA,C
wob39,Patrick Wimmer,1,210,18,NA,D
wob4,Maxence Lacroix,1,210,176,NA,H
wob40,Kevin Paredes,1,210,49,NA,B
wob5,Micky van de Veen,1,210,207,NA,D
wob6,Paulo Otavio,1,210,14,NA,D
wob7,Luca Waldschmidt,1,210,170,NA,G
wobj,VfL Wolfsburg Jugend,2,211,NA,GER,NA
ybb,Young Boys Bern,2,212,NA,SUI,NA
yok,Yokkaichi Highschool,2,213,NA,JAP,NA
zag,Dinamo Zagreb,2,214,NA,CRO,NA
zapr,Inter Zapresic,2,215,NA,CRO,NA
zaw,Zawisza Bydgoszcz,2,216,NA,POL,NA
zwo,PEC Zwolle,2,217,NA,NED,NA
