id,name,type,club,youth,nation,peakvalue
aaa,Alemannia Aachen,2,NA,NA,GER,NA
aar,FC Aarau,2,NA,NA,SUI,NA
aja,Ajax Amsterdam,2,NA,NA,NED,NA
alk,AZ Alkmaar,2,NA,NA,NED,NA
and,RSC Anderlecht,2,NA,NA,BEL,NA
ange,Angelholm,2,NA,NA,SWE,NA
anne,Patroge Saint Anne,2,NA,NA,COG,NA
ars,FC Arsenal,2,NA,NA,ENG,NA
asco,Angers SCO,2,NA,NA,FRA,NA
asec,ASEC Mimosas,2,NA,NA,CIV,NA
asm,AS Monaco,2,NA,NA,FRA,NA
asse,AS St Etienne,2,NA,NA,FRA,NA
atm,Atletico Madrid,2,NA,NA,ESP,NA
atpr,Athletico Paranese,2,NA,NA,BRA,NA
atro,Atromitos Athen,2,NA,NA,GRE,NA
auer,SV Auersmacher,2,NA,NA,GER,NA
aux,AJ Auxerre,2,NA,NA,FRA,NA
awie,Austria Wien,2,NA,NA,AUT,NA
bama,JMG Academy Bamako,2,NA,NA,MAL,NA
bar,FC Barcelona,2,NA,NA,ESP,NA
bas,FC Basel,2,NA,NA,SUI,NA
beif,Benlose IF,2,NA,NA,DEN,NA
ben,Benfica Lissabon,2,NA,NA,POR,NA
bir,Birmingham City,2,NA,NA,ENG,NA
bl,Bundesliga,3,NA,NA,NA,NA
blum,Blumentaler SV,2,NA,NA,GER,NA
bmg,Borussia Moenchengladbach,2,NA,NA,GER,NA
bmg1,Jonas Omlin,1,bmg,luz,NA,D
bmg10,Marcus Thuram,1,bmg,soc,NA,I
bmg11,Hannes Wolf,1,bmg,rbs,NA,E
bmg13,Lars Stindl,1,bmg,ksc,NA,F
bmg14,Alassane Plea,1,bmg,ol,NA,I
bmg17,Manu Kone,1,bmg,tou,NA,G
bmg18,Stefan Lainer,1,bmg,rbs,NA,F
bmg19,Nathan Ngoumou,1,bmg,tou,NA,C
bmg20,Luca Netz,1,bmg,bscj,NA,C
bmg21,Tobias Sippel,1,bmg,fck,NA,B
bmg23,Jonas Hofmann,1,bmg,tsgj,NA,F
bmg24,Tony Jantschke,1,bmg,bmgj,NA,D
bmg25,Ramy Bensebaini,1,bmg,pac,NA,G
bmg29,Joe Scally,1,bmg,nyfc,NA,E
bmg3,Ko Itakura,1,bmg,kaw,NA,E
bmg30,Nico Elvedi,1,bmg,fcz,NA,I
bmg32,Florian Neuhaus,1,bmg,mu60,NA,I
bmg34,Conor Noss,1,bmg,bmgj,NA,A
bmg38,Yvandro Borges Sanches,1,bmg,bmgj,NA,A
bmg4,Mamadou Doucoure,1,bmg,psg,NA,A
bmg41,Jan Olschowsky,1,bmg,bmgj,NA,A
bmg5,Marvin Friedrich,1,bmg,gelj,NA,D
bmg6,Christoph Kramer,1,bmg,levj,NA,E
bmg7,Patrick Herrmann,1,bmg,bmgj,NA,E
bmg8,Julian Weigl,1,bmg,mu60,NA,H
bmgj,Gladbach Jugend,2,NA,NA,GER,NA
boc,VfL Bochum,2,NA,NA,GER,NA
boc1,Manuel Riemann,1,boc,burg,NA,A
boc10,Philipp Foerster,1,boc,vfbj,NA,B
boc11,Takuma Asano,1,boc,yok,NA,B
boc16,Konstantinos Stafylidis,1,boc,paok,NA,B
boc17,Gerrit Holtmann,1,boc,svwj,NA,B
boc18,Jordi Osei Tutu,1,boc,ars,NA,A
boc2,Cristian Gamboa,1,boc,mli,NA,A
boc20,Ivan Ordets,1,boc,shak,NA,B
boc21,Michael Esser,1,boc,habi,NA,A
boc22,Christopher Antwi Adjei,1,boc,hern,NA,A
boc23,Saidy Janko,1,boc,manu,NA,B
boc24,Vasilios Lampropoulos,1,boc,olpi,NA,A
boc28,Pierre Kunde,1,boc,atm,NA,D
boc29,Moritz Broschinski,1,boc,cott,NA,A
boc3,Danilo Soares,1,boc,lust,NA,A
boc30,Dominique Heintz,1,boc,fck,NA,D
boc31,Keven Schlotterbeck,1,boc,kirc,NA,D
boc33,Philipp Hofmann,1,boc,gelj,NA,B
boc35,Silvere Ganvoula,1,boc,anne,NA,B
boc4,Erhan Masovic,1,boc,cuk,NA,B
boc5,Jacek Goralski,1,boc,zaw,NA,B
boc6,Patrick Osterhage,1,boc,bvbj,NA,A
boc7,Kevin Stoeger,1,boc,vfbj,NA,C
boc8,Anthony Losilla,1,boc,asse,NA,A
boc9,Simon Zoller,1,boc,ksc,NA,B
bocj,VfL Bochum Jugend,2,NA,NA,GER,NA
bonn,Bonner SC,2,NA,NA,GER,NA
brab,Brabrand IF,2,NA,NA,DEN,NA
bro,Broendby IF,2,NA,NA,DEN,NA
brue,FC Bruegge,2,NA,NA,BEL,NA
bsc,Hertha BSC Berlin,2,NA,NA,GER,NA
bsc1,Oliver Christensen,1,bsc,obk,NA,B
bsc10,Jean Paul Boetius,1,bsc,feye,NA,C
bsc14,Dodi Lukebakio,1,bsc,and,NA,G
bsc16,Jonjoe Kenny,1,bsc,eve,NA,E
bsc17,Maximilian Mittelstaedt,1,bsc,bscj,NA,E
bsc18,Wilfried Kanga,1,bsc,psg,NA,B
bsc19,Stefan Jovetic,1,bsc,part,NA,H
bsc2,Peter Pekarik,1,bsc,dubn,NA,B
bsc20,Marc Oliver Kempf,1,bsc,sgej,NA,D
bsc21,Marvin Plattenhardt,1,bsc,fcn,NA,F
bsc23,Marco Richter,1,bsc,fcaj,NA,D
bsc24,Jessic Ngankam,1,bsc,bscj,NA,A
bsc27,Kevin Prince Boateng,1,bsc,bscj,NA,G
bsc29,Lucas Tousart,1,bsc,vafc,NA,G
bsc3,Augustin Rogel,1,bsc,naci,NA,B
bsc31,Marton Dardai,1,bsc,bscj,NA,C
bsc34,Ivan Sunjic,1,bsc,zag,NA,C
bsc39,Derry Scherhant,1,bsc,bscj,NA,A
bsc40,Chidera Ejuke,1,bsc,suco,NA,D
bsc42,Julian Eitschberger,1,bsc,bscj,NA,A
bsc5,Filip Uremovic,1,bsc,cib,NA,C
bsc6,Tolga Cigerci,1,bsc,wobj,NA,B
bsc7,Florian Niederlechner,1,bsc,eber,NA,D
bsc8,Suat Serdar,1,bsc,fsvj,NA,G
bscj,Hertha BSC Jugend,2,NA,NA,GER,NA
burg,Wacker Burghausen,2,NA,NA,GER,NA
bvb,Borussia Dortmund,2,NA,NA,GER,NA
bvb1,Gregor Kobel,1,bvb,gcz,NA,G
bvb11,Marco Reus,1,bvb,rwa,NA,J
bvb13,Raphael Guerreiro,1,bvb,caen,NA,I
bvb14,Nico Schulz,1,bvb,bscj,NA,G
bvb15,Mats Hummels,1,bvb,fcbj,NA,K
bvb17,Marius Wolf,1,bvb,mu60,NA,D
bvb18,Youssoufa Moukoko,1,bvb,bvbj,NA,H
bvb19,Julian Brandt,1,bvb,wobj,NA,J
bvb2,Mateu Morey,1,bvb,bar,NA,C
bvb20,Anthony Modeste,1,bvb,niz,NA,F
bvb21,Donyell Malen,1,bvb,ars,NA,H
bvb22,Jude Bellingham,1,bvb,bir,NA,L
bvb23,Emre Can,1,bvb,fcbj,NA,I
bvb24,Thomas Meunier,1,bvb,rev,NA,I
bvb25,Niklas Suele,1,bvb,tsgj,NA,K
bvb26,Julian Ryerson,1,bvb,vik,NA,C
bvb27,Karim Adeyemi,1,bvb,uha,NA,I
bvb30,Felix Passlack,1,bvb,bvbj,NA,B
bvb33,Alexander Meyer,1,bvb,hsv,NA,A
bvb35,Marcel Lotka,1,bvb,levj,NA,A
bvb36,Tom Rothe,1,bvb,bvbj,NA,B
bvb4,Nico Schlotterbeck,1,bvb,scfj,NA,I
bvb43,Jamie Bynoe Gittens,1,bvb,bvbj,NA,D
bvb47,Antonios Papadopoulos,1,bvb,vfra,NA,A
bvb6,Salih Oezcan,1,bvb,koej,NA,F
bvb7,Giovanni Reyna,1,bvb,nyfc,NA,J
bvb8,Mahmoud Dahoud,1,bvb,bmgj,NA,F
bvb9,Sebastien Haller,1,bvb,aux,NA,J
bvbj,Borussia Dortmund Jugend,2,NA,NA,GER,NA
cac,CA Colon,2,NA,NA,ARG,NA
caen,SM Caen,2,NA,NA,FRA,NA
cal,Deportivo Cali,2,NA,NA,ESP,NA
cco,Central Coast,2,NA,NA,AUS,NA
cfc,Chelsea London,2,NA,NA,ENG,NA
cib,Cibalia,2,NA,NA,CRO,NA
cob,Cobreloa,2,NA,NA,CHI,NA
cott,Energie Cottbus,2,NA,NA,GER,NA
cuk,FK Cukaricki,2,NA,NA,SRB,NA
czj,FC Carl Zeiss Jena,2,NA,NA,GER,NA
dcu,DC United,2,NA,NA,USA,NA
der,Derby County,2,NA,NA,ENG,NA
dubn,FK Dubnica,2,NA,NA,SVK,NA
duis,MSV Duisburg,2,NA,NA,GER,NA
eber,TSV Ebersberg,2,NA,NA,GER,NA
ebs,Eintracht Braunschweig,2,NA,NA,GER,NA
espb,Espanyol Barcelona,2,NA,NA,ESP,NA
eve,FC Everton,2,NA,NA,ENG,NA
fca,FC Augsburg,2,NA,NA,GER,NA
fca1,Rafal Gikiewicz,1,fca,ols,NA,A
fca10,Arne Maier,1,fca,bscj,NA,G
fca11,Mergim Berisha,1,fca,rbs,NA,D
fca13,Elvis Rexhbecaj,1,fca,wobj,NA,D
fca14,Julian Baumgartlinger,1,fca,mu60,NA,C
fca16,Ruben Vargas,1,fca,luz,NA,E
fca17,Noah Sarenren Bazee,1,fca,han,NA,A
fca19,Felix Udokhai,1,fca,mu60,NA,F
fca2,Robert Gumny,1,fca,lech,NA,B
fca20,Daniel Caligiuri,1,fca,scfj,NA,C
fca22,Iago,1,fca,inte,NA,C
fca23,Maximilian Bauer,1,fca,fur,NA,B
fca24,Fredrik Jensen,1,fca,twen,NA,B
fca27,Arne Engels,1,fca,brue,NA,A
fca28,Andre Hahn,1,fca,hsv,NA,D
fca3,Mads Pedersen,1,fca,fcno,NA,B
fca30,Niklas Dorsch,1,fca,fcbj,NA,D
fca38,David Colina,1,fca,asm,NA,A
fca39,Benjamin Leneis,1,fca,fcaj,NA,A
fca4,Reece Oxford,1,fca,whu,NA,E
fca40,Tomas Koubek,1,fca,kral,NA,C
fca42,Aaron Zehnter,1,fca,fcaj,NA,A
fca45,Kelvin Yeboah,1,fca,goz,NA,C
fca48,Irvin Cardona,1,fca,asm,NA,D
fca5,Tobias Strobl,1,fca,mu60,NA,D
fca6,Jeffrey Gouweleeuw,1,fca,hee,NA,E
fca7,Dion Beljo,1,fca,cib,NA,C
fca8,Renato Veiga,1,fca,spo,NA,A
fca9,Ermedin Demirovic,1,fca,rblj,NA,E
fcaj,FC Augsburg Jugend,2,NA,NA,GER,NA
fcb,FC Bayern München,2,NA,NA,GER,NA
fcb1,Manuel Neuer,1,fcb,gelj,NA,J
fcb10,Leroy Sane,1,fcb,gelj,NA,L
fcb11,Kingsley Coman,1,fcb,psg,NA,L
fcb13,Eric Maxim Choupo Moting,1,fcb,hsv,NA,D
fcb14,Paul Wanner,1,fcb,fcb,NA,B
fcb17,Sadio Mane,1,fcb,foot,NA,L
fcb19,Alphonso Davies,1,fcb,vanw,NA,L
fcb2,Dayot Upamecano,1,fcb,vafc,NA,K
fcb20,Bouna Sarr,1,fcb,met,NA,D
fcb21,Lucas Hernandez,1,fcb,atm,NA,L
fcb22,Joao Cancelo,1,fcb,ben,NA,L
fcb23,Daley Blind,1,fcb,aja,NA,G
fcb25,Thomas Mueller,1,fcb,fcbj,NA,L
fcb26,Sven Ulreich,1,fcb,vfbj,NA,D
fcb27,Yann Sommer,1,fcb,bas,NA,E
fcb38,Ryan Gravenberch,1,fcb,aja,NA,I
fcb39,Mathys Tel,1,fcb,ren,NA,F
fcb4,Mathijs de Ligt,1,fcb,aja,NA,L
fcb40,Noussair Mazraoui,1,fcb,aja,NA,H
fcb42,Jamal Musiala,1,fcb,fcbj,NA,L
fcb44,Josip Stanisic,1,fcb,fcbj,NA,D
fcb5,Benjamin Pavard,1,fcb,lil,NA,J
fcb6,Joshua Kimmich,1,fcb,vfbj,NA,L
fcb7,Serge Gnabry,1,fcb,ars,NA,L
fcb8,Leon Goretzka,1,fcb,bocj,NA,L
fcbj,FC Bayern Jugend,2,NA,NA,GER,NA
fck,1 FC Kaiserslautern,2,NA,NA,GER,NA
fcn,1 FC Nuernberg,2,NA,NA,GER,NA
fcno,FC Nordsjaelland,2,NA,NA,DEN,NA
fcsi,FC Sion,2,NA,NA,SUI,NA
fcu,1 FC Union Berlin,2,NA,NA,GER,NA
fcu1,Frederik Roennow,1,fcu,hors,NA,B
fcu11,Sven Michel,1,fcu,nied,NA,A
fcu13,Andras Schaefer,1,fcu,mtk,NA,B
fcu14,Paul Seguin,1,fcu,wobj,NA,A
fcu16,Tim Maciejewski,1,fcu,fcuj,NA,A
fcu17,Kevin Behrens,1,fcu,svwj,NA,A
fcu18,Josip Juranovic,1,fcu,nkd,NA,D
fcu19,Jannik Haberer,1,fcu,uha,NA,D
fcu2,Morten Thorsby,1,fcu,stab,NA,C
fcu20,Aissa Laidouni,1,fcu,asco,NA,B
fcu23,Niko Giesselmann,1,fcu,han,NA,B
fcu25,Timo Baumgartl,1,fcu,vfbj,NA,E
fcu26,Jerome Rousillon,1,fcu,soc,NA,F
fcu27,Sheraldo Becker,1,fcu,aja,NA,E
fcu28,Christopher Trimmel,1,fcu,hori,NA,A
fcu3,Paul Jaeckel,1,fcu,wobj,NA,C
fcu30,Kevin Moehwald,1,fcu,rwer,NA,B
fcu31,Robin Knoche,1,fcu,wobj,NA,E
fcu32,Milos Pantovic,1,fcu,fcbj,NA,A
fcu37,Lennart Grill,1,fcu,fck,NA,A
fcu4,Diogo Leite,1,fcu,prt,NA,D
fcu40,Jamie Leweling,1,fcu,fur,NA,B
fcu45,Jordan Siebatcheu,1,fcu,reim,NA,D
fcu5,Danilho Doekhi,1,fcu,aja,NA,B
fcu7,Levin Oeztunali,1,fcu,hsv,NA,C
fcu8,Rani Khedira,1,fcu,vfbj,NA,D
fcuj,Union Berlin Jugend,2,NA,NA,GER,NA
fcz,FC Zuerich,2,NA,NA,SUI,NA
fen,Fenerbahce Istanbul,2,NA,NA,TUR,NA
feye,Feyenoord Rotterdam,2,NA,NA,NED,NA
fhs,Fujieda Highschool,2,NA,NA,JAP,NA
foot,Generation Foot,2,NA,NA,SEN,NA
for,Fortuna Duesseldorf,2,NA,NA,GER,NA
fsv,FSV Mainz 05,2,NA,NA,GER,NA
fsv1,Finn Dahmen,1,fsv,fsvj,NA,A
fsv11,Marcus Ingvartsen,1,fsv,fcno,NA,B
fsv16,Stefan Bell,1,fsv,fsvj,NA,C
fsv17,Ludovic Ajourque,1,fsv,asco,NA,F
fsv19,Anthony Caci,1,fsv,stra,NA,C
fsv20,Edmilson Fernandes,1,fsv,fcsi,NA,D
fsv21,Danny da Costa,1,fsv,levj,NA,E
fsv25,Andreas Hanche Olsen,1,fsv,stab,NA,B
fsv27,Robin Zentner,1,fsv,fsvj,NA,B
fsv29,Jonathan Burkardt,1,fsv,fsvj,NA,F
fsv3,Aaron Martin,1,fsv,espb,NA,F
fsv30,Silvan Widmer,1,fsv,aar,NA,D
fsv31,Dominik Kohr,1,fsv,levj,NA,D
fsv36,Marlon Mustapha,1,fsv,fsvj,NA,A
fsv37,Delano Burgzorg,1,fsv,graa,NA,A
fsv4,Aymen Barkok,1,fsv,sgej,NA,B
fsv42,Alexander Hack,1,fsv,mu60,NA,B
fsv43,Brajan Gruda,1,fsv,fsvj,NA,A
fsv44,Nelson Weiper,1,fsv,fsvj,NA,A
fsv5,Maxim Leitsch,1,fsv,bocj,NA,B
fsv6,Anton Stach,1,fsv,osna,NA,E
fsv7,Jae Sung Lee,1,fsv,kun,NA,B
fsv8,Leandro Barreiro,1,fsv,fsvj,NA,E
fsv9,Karim Onisiwo,1,fsv,twl,NA,B
fsvj,FSV Mainz Jugend,2,NA,NA,GER,NA
ful,FC Fulham,2,NA,NA,ENG,NA
fur,Greuther Fuerth,2,NA,NA,GER,NA
gala,Galatasaray Istanbul,2,NA,NA,TUR,NA
gamb,Gamba Osaka,2,NA,NA,JAP,NA
gcz,Grasshoppers Zuerich,2,NA,NA,SUI,NA
gel,FC Schalke 04,2,NA,NA,GER,NA
gel1,Ralf Faehrmann,1,gel,gelj,NA,E
gel10,Rodrigo Zalazar,1,gel,mala,NA,B
gel11,Marius Buelter,1,gel,muns,NA,B
gel13,Alexander Schwolow,1,gel,scfj,NA,D
gel15,Timothee Kolodziejczak,1,gel,len,NA,C
gel18,Jere Uronen,1,gel,tps,NA,B
gel19,Kenan Karaman,1,gel,tsgj,NA,B
gel2,Thomas Ouwejan,1,gel,alk,NA,B
gel20,Tim Skarke,1,gel,heid,NA,A
gel21,Niklas Tauer,1,gel,fsvj,NA,A
gel23,Mehmet Aydin,1,gel,gelj,NA,B
gel24,Dominick Drexler,1,gel,levj,NA,B
gel25,Moritz Jenz,1,gel,ful,NA,B
gel26,Michael Frey,1,gel,ybb,NA,C
gel27,Cedric Brunner,1,gel,fcz,NA,B
gel29,Tobias Mohr,1,gel,aaa,NA,A
gel3,Leo Greiml,1,gel,stpo,NA,B
gel30,Alex Kral,1,gel,slpr,NA,D
gel33,Eder Balanta,1,gel,rivp,NA,C
gel34,Michael Langer,1,gel,vfbj,NA,A
gel35,Marcin Kaminski,1,gel,lech,NA,B
gel37,Andreas Ivan,1,gel,stk,NA,A
gel38,Siochiro Kozuki,1,gel,sang,NA,A
gel4,Maya Yoshida,1,gel,nag,NA,C
gel40,Sebastian Polter,1,gel,wobj,NA,A
gel41,Henning Matriciani,1,gel,lipp,NA,A
gel5,Sepp van den Berg,1,gel,zwo,NA,C
gel6,Tom Krauss,1,gel,rblj,NA,C
gel8,Danny Latza,1,gel,gelj,NA,C
gel9,Simon Terodde,1,gel,duis,NA,B
gelj,FC Schalke 04 Jugend,2,NA,NA,GER,NA
goz,Gozzano,2,NA,NA,ITA,NA
graa,De Graafschap Doetinchem,2,NA,NA,NED,NA
graz,Sturm Graz,2,NA,NA,AUT,NA
habi,VfB Habinghorst,2,NA,NA,GER,NA
han,Hannover 96,2,NA,NA,GER,NA
have,TSV Havelse,2,NA,NA,GER,NA
hee,SC Heerenveen,2,NA,NA,NED,NA
heid,1 FC Heidenheim,2,NA,NA,GER,NA
hern,Westfalia Herne,2,NA,NA,GER,NA
hhs,Higashiyama Highschool,2,NA,NA,JAP,NA
hoed,IL Hoedd,2,NA,NA,NOR,NA
hori,ASK Horitschon,2,NA,NA,AUT,NA
hors,AC Horsens,2,NA,NA,DEN,NA
hro,Hansa Rostock,2,NA,NA,GER,NA
hsv,Hamburger SV,2,NA,NA,GER,NA
ind,Indepidiente del Valle,2,NA,NA,ECU,NA
inte,Internacional Porto Alegre,2,NA,NA,BRA,NA
iwa,Jubilo Iwata,2,NA,NA,JAP,NA
kaw,Kawasaki Frontale,2,NA,NA,JAP,NA
kirc,VfL Kirchheim,2,NA,NA,GER,NA
koe,1. FC Koeln,2,NA,NA,GER,NA
koe1,Timo Horn,1,koe,koej,NA,E
koe11,Florian Kainz,1,koe,graz,NA,B
koe13,Marc Uth,1,koe,koej,NA,G
koe14,Jonas Hector,1,koe,auer,NA,F
koe15,Luca Kilian,1,koe,bvbj,NA,B
koe17,Kingsley Schindler,1,koe,han,NA,B
koe19,Dimitrios Limnios,1,koe,atro,NA,B
koe2,Benno Schmitz,1,koe,fcbj,NA,B
koe20,Marvin Schwaebe,1,koe,sgej,NA,B
koe21,Steffen Tigges,1,koe,osna,NA,B
koe23,Sargis Adamyan,1,koe,hro,NA,B
koe24,Julian Chabot,1,koe,rblj,NA,A
koe25,Tim Lemperle,1,koe,koej,NA,A
