id,name,type,club,youth,nation,peakvalue
koe27,Davie Selke,1,koe,svwj,NA,F
koe28,Ellyes Skhiri,1,koe,mont,NA,E
koe29,Jan Thielmann,1,koe,koej,NA,D
koe3,Kristian Pedersen,1,koe,beif,NA,B
koe33,Florian Dietz,1,koe,czj,NA,A
koe37,Linton Mai,1,koe,han,NA,D
koe4,Timo Huebers,1,koe,han,NA,C
koe47,Mathias Olesen,1,koe,koej,NA,A
koe48,Justin Diehl,1,koe,koej,NA,A
koe5,Nikola Soldo,1,koe,zapr,NA,A
koe6,Eric Martel,1,koe,rblj,NA,B
koe7,Dejan Ljubicic,1,koe,rwie,NA,D
koe8,Denis Huseinbasic,1,koe,off,NA,A
koe9,Sebastian Andersson,1,koe,ange,NA,C
koej,1 FC Koeln Jugend,2,NA,NA,GER,NA
kop,FC Kopenhagen,2,NA,NA,DEN,NA
kral,Hradec Kralove,2,NA,NA,CZE,NA
krc,KRC Genk,2,NA,NA,BEL,NA
ksc,Karlsruher SC,2,NA,NA,GER,NA
kun,Korea University,2,NA,NA,KOR,NA
lech,Lech Posen,2,NA,NA,POL,NA
leix,Leixoes SC,2,NA,NA,POR,NA
len,RC Lens,2,NA,NA,FRA,NA
lev,Bayer 04 Leverkusen,2,NA,NA,GER,NA
lev1,Lukas Hradecky,1,lev,tps,NA,E
lev10,Kerem Demirbay,1,lev,bvbj,NA,I
lev11,Nadiem Amiri,1,lev,tsgj,NA,G
lev12,Edmond Tapsoba,1,lev,leix,NA,I
lev14,Patrik Schick,1,lev,spra,NA,J
lev17,Callum Hudson Odoi,1,lev,cfc,NA,I
lev19,Moussa Diaby,1,lev,psg,NA,K
lev20,Charles Aranguiz,1,lev,cob,NA,E
lev21,Amine Adli,1,lev,tou,NA,E
lev22,Daley Sinkgraven,1,lev,hee,NA,D
lev23,Adam Hlozek,1,lev,spra,NA,F
lev24,Timothy Fosu Mensah,1,lev,manu,NA,C
lev25,Exequiel Palacios,1,lev,rivp,NA,G
lev27,Florian Wirtz,1,lev,koej,NA,L
lev3,Piero Hincapie,1,lev,ind,NA,G
lev30,Jeremie Frimpong,1,lev,manc,NA,G
lev32,Ayman Azhil,1,lev,levj,NA,A
lev38,Karim Bellarabi,1,lev,ebs,NA,G
lev4,Jonathan Tah,1,lev,hsv,NA,I
lev40,Andrey Lunev,1,lev,tor,NA,E
lev5,Mitchell Bakker,1,lev,aja,NA,E
lev6,Odilon Koussounou,1,lev,asec,NA,G
lev8,Robert Andrich,1,lev,bscj,NA,E
lev9,Sardar Azmoun,1,lev,sep,NA,G
levj,Bayer 04 Leverkusen Jugend,2,NA,NA,GER,NA
lil,Lille OSC,2,NA,NA,FRA,NA
lipp,SV Lippstadt,2,NA,NA,GER,NA
lust,Austria Lustenau,2,NA,NA,AUT,NA
luz,FC Luzern,2,NA,NA,SUI,NA
lyn,Lyngby BK,2,NA,NA,DEN,NA
macc,Maccabi Tel Aviv,2,NA,NA,ISR,NA
maff,Malmo FF,2,NA,NA,SWE,NA
mala,FC Malaga,2,NA,NA,ESP,NA
manc,Manchester City,2,NA,NA,ENG,NA
manu,Manchester United,2,NA,NA,ENG,NA
met,FC Metz,2,NA,NA,FRA,NA
mli,AD Municipal Liberia,2,NA,NA,CRI,NA
mont,Montpellier HSC,2,NA,NA,FRA,NA
mtk,MTK Budapest,2,NA,NA,HUN,NA
mu60,1860 München,2,NA,NA,GER,NA
muns,Preussen Muenster,2,NA,NA,GER,NA
naci,Nacional,2,NA,NA,URU,NA
nag,Nagoya Crampus,2,NA,NA,JAP,NA
nan,FC Nantes,2,NA,NA,FRA,NA
nied,SuS Niederschelden,2,NA,NA,GER,NA
niz,OGC Nizza,2,NA,NA,FRA,NA
nkd,NK Dubrava,2,NA,NA,CRO,NA
nyfc,New York City FC,2,NA,NA,USA,NA
obk,Odense BK,2,NA,NA,DEN,NA
off,Kickers Offenbach,2,NA,NA,GER,NA
ol,Olympique Lyon,2,NA,NA,FRA,NA
olpi,Olympiakos Piraus,2,NA,NA,GRE,NA
ols,Tempo 25 Olsztyn,2,NA,NA,POL,NA
osna,VfL Osnabrueck,2,NA,NA,GER,NA
ostr,Banik Ostrau,2,NA,NA,CZE,NA
pac,Paradou AC,2,NA,NA,ALG,NA
paok,PAOK Saloniki,2,NA,NA,GRE,NA
part,Partizan Belgrad,2,NA,NA,SRB,NA
pfc,Paris FC,2,NA,NA,FRA,NA
prt,FC Porto,2,NA,NA,POR,NA
psg,Paris St Germain,2,NA,NA,FRA,NA
pus,Puskas AFC,2,NA,NA,HUN,NA
rbl,Red Bull Leipzig,2,NA,NA,GER,NA
rbl1,Peter Gulacsi,1,rbl,mtk,NA,E
rbl10,Emil Forsberg,1,rbl,sun,NA,H
rbl11,Timo Werner,1,rbl,vfbj,NA,L
rbl13,Orjan Nyland,1,rbl,hoed,NA,B
rbl16,Lukas Klostermann,1,rbl,bocj,NA,I
rbl17,Dominik Szoboszlai,1,rbl,rbs,NA,I
rbl18,Christopher Nkunku,1,rbl,psg,NA,L
rbl19,Andre Silva,1,rbl,prt,NA,J
rbl2,Mohamed Simakan,1,rbl,stra,NA,H
rbl21,Janis Blaswich,1,rbl,bmgj,NA,A
rbl22,David Raum,1,rbl,fur,NA,H
rbl23,Marcel Halstenberg,1,rbl,han,NA,G
rbl24,Xaver Schlager,1,rbl,rbs,NA,H
rbl25,Sanoussy Ba,1,rbl,rblj,NA,A
rbl27,Konrad Laimer,1,rbl,rbs,NA,H
rbl32,Josko Gvardiol,1,rbl,zag,NA,L
rbl37,Abdou Diallo,1,rbl,asm,NA,I
rbl39,Benjamin Henrichs,1,rbl,levj,NA,F
rbl4,Willi Orban,1,rbl,fck,NA,F
rbl44,Kevin Kampl,1,rbl,levj,NA,G
rbl7,Dani Olmo,1,rbl,bar,NA,J
rbl8,Amadou Haidara,1,rbl,bama,NA,G
rbl9,Yussuf Poulsen,1,rbl,lyn,NA,I
rblj,Red Bull Leipzig Jugend,2,NA,NA,GER,NA
rbs,Red Bull Salzburg,2,NA,NA,AUT,NA
reim,Stade Reims,2,NA,NA,FRA,NA
ren,Stade Rennes,2,NA,NA,FRA,NA
rev,RE Virton,2,NA,NA,FRA,NA
rij,HNK Rijeka,2,NA,NA,CRO,NA
rivp,River Plate,2,NA,NA,ARG,NA
rma,Real Madrid,2,NA,NA,ESP,NA
rwa,Rot Weiss Ahlen,2,NA,NA,GER,NA
rwer,Rot Weiss Erfurt,2,NA,NA,GER,NA
rwie,Rapid Wien,2,NA,NA,AUT,NA
rwo,Rot Weiß Oberhausen,2,NA,NA,GER,NA
sang,Kyoto Sanga,2,NA,NA,JAP,NA
saop,Sao Paolo FC,2,NA,NA,BRA,NA
scf,SC Freiburg,2,NA,NA,GER,NA
scf1,Benjamin Uphoff,1,scf,burg,NA,A
scf11,Daniel Kofi Kyereh,1,scf,have,NA,D
scf14,Yannik Keitel,1,scf,scfj,NA,B
scf17,Lukas Kuebler,1,scf,bonn,NA,B
scf18,Nils Petersen,1,scf,czj,NA,E
scf22,Roland Sallai,1,scf,pus,NA,F
scf23,Robert Wagner,1,scf,scfj,NA,A
scf25,Kiliann Sildillia,1,scf,met,NA,D
scf26,Mark Flekken,1,scf,aaa,NA,C
scf27,Nicolas Hoefler,1,scf,scfj,NA,B
scf28,Matthias Ginter,1,scf,scfj,NA,I
scf29,Woo Yeong Jeong,1,scf,fcbj,NA,C
scf3,Philipp Lienhart,1,scf,rma,NA,G
scf30,Christian Guenter,1,scf,scfj,NA,E
scf32,Vincenzo Grifo,1,scf,ksc,NA,E
scf33,Noah Weisshaupt,1,scf,scfj,NA,B
scf38,Michael Gregoritsch,1,scf,svka,NA,F
scf42,Ritsu Doan,1,scf,gamb,NA,F
scf5,Manuel Gulde,1,scf,tsgj,NA,B
scf7,Jonathan Schmid,1,scf,scfj,NA,C
scf8,Maximilian Eggestein,1,scf,svwj,NA,H
scf9,Lucas Hoeler,1,scf,blum,NA,C
scfj,SC Freiburg Jugend,2,NA,NA,GER,NA
sep,Sepaphan FC,2,NA,NA,IRN,NA
sge,Eintracht Frankfurt,2,NA,NA,GER,NA
sge1,Kevin Trapp,1,sge,fck,NA,E
sge11,Faride Alidou,1,sge,hsv,NA,A
sge15,Daichi Kamada,1,sge,hhs,NA,H
sge17,Sebastian Rode,1,sge,off,NA,D
sge18,Almamy Toure,1,sge,asm,NA,D
sge19,Rafael Borre,1,sge,cal,NA,F
sge2,Evan N Dicka,1,sge,aux,NA,I
sge20,Makoto Hasebe,1,sge,fhs,NA,B
sge21,Lucas Alario,1,sge,cac,NA,F
sge22,Timothy Chandler,1,sge,sgej,NA,B
sge24,Aurelio Buta,1,sge,ben,NA,C
sge25,Christopher Lenz,1,sge,bmgj,NA,B
sge26,Junior Dina Ebimbe,1,sge,psg,NA,C
sge27,Mario Goetze,1,sge,bvbj,NA,K
sge28,Marcel Wenig,1,sge,fcbj,NA,A
sge29,Jesper Lindstrom,1,sge,bro,NA,H
sge31,Jens Grahl,1,sge,stk,NA,A
sge32,Philipp Max,1,sge,gelj,NA,F
sge35,Tuta,1,sge,saop,NA,E
sge36,Ansgar Knauff,1,sge,bvbj,NA,D
sge40,Diant Ramaj,1,sge,heid,NA,A
sge5,Hrvoje Smolcic,1,sge,rij,NA,B
sge6,Kristijan Jakic,1,sge,spli,NA,D
sge8,Djibril Sow,1,sge,fcz,NA,G
sge9,Randal Kolo Muani,1,sge,nan,NA,I
sgej,Frankfurt Jugend,2,NA,NA,GER,NA
shak,Shakhtar Donezk,2,NA,NA,UKR,NA
shb,Shonan Bellmare,2,NA,NA,JAP,NA
silk,Silkeborg IF,2,NA,NA,SWE,NA
slpr,Slavia Prag,2,NA,NA,CZE,NA
smy,Apollon Smyrnis,2,NA,NA,GRE,NA
soc,FC Sochaux,2,NA,NA,FRA,NA
spli,RNK Split,2,NA,NA,CRO,NA
spo,Sporting Lissabon,2,NA,NA,POR,NA
spra,Sparta Prag,2,NA,NA,CZE,NA
stab,Stabaek IF,2,NA,NA,DEN,NA
stk,SV Stuttgarter Kickers,2,NA,NA,GER,NA
stl,Stade Laval,2,NA,NA,FRA,NA
stp,FC St Pauli,2,NA,NA,GER,NA
stpo,FC St Polten,2,NA,NA,AUT,NA
stra,Racing Strassbourg,2,NA,NA,FRA,NA
suco,Supreme Court FC,2,NA,NA,NIG,NA
sun,GIF Sundsvall,2,NA,NA,SWE,NA
svka,SV Kapfenberg,2,NA,NA,AUT,NA
svw,Werder Bremen,2,NA,NA,GER,NA
svw1,Jiri Pavlenka,1,svw,ostr,NA,E
svw10,Leonardo Bittencourt,1,svw,cott,NA,C
svw11,Niclas Fuellkrug,1,svw,svwj,NA,E
svw13,Milos Veljkovic,1,svw,tot,NA,E
svw17,Maximilian Philipp,1,svw,scf,NA,F
svw19,Dikeni Salifou,1,svw,fcaj,NA,A
svw20,Romano Schmid,1,svw,graz,NA,B
svw21,Eren Dinkci,1,svw,svwj,NA,A
svw22,Niklas Schmidt,1,svw,svwj,NA,A
svw26,Lee Buchanan,1,svw,der,NA,B
svw27,Felix Agu,1,svw,osna,NA,A
svw28,Ilia Gruev,1,svw,svwj,NA,B
svw3,Anthony Jung,1,svw,sgej,NA,A
svw30,Michael Zetterer,1,svw,uha,NA,A
svw32,Marco Friedl,1,svw,fcbj,NA,C
svw34,Jean Manuel Mbom,1,svw,svwj,NA,B
svw36,Christian Gross,1,svw,hsv,NA,A
svw39,Fabio Chiarodia,1,svw,svwj,NA,A
svw4,Niklas Stark,1,svw,fcn,NA,F
svw5,Amos Pieper,1,svw,bvbj,NA,C
svw6,Jens Stage,1,svw,brab,NA,B
svw7,Marvin Ducksch,1,svw,bvbj,NA,B
svw8,Mitchell Weiser,1,svw,koej,NA,E
svwj,SV Werder Bremen Jugend,2,NA,NA,GER,NA
tor,Torpedo Moskau,2,NA,NA,RUS,NA
tot,Tottenham Hotspur,2,NA,NA,ENG,NA
tou,FC Toulouse,2,NA,NA,FRA,NA
tps,Turun Palloseura,2,NA,NA,FIN,NA
tsg,TSG Hoffenheim,2,NA,NA,GER,NA
tsg1,Oliver Baumann,1,tsg,scfj,NA,D
tsg10,Munas Dabbour,1,tsg,macc,NA,E
tsg11,Angelino,1,tsg,manc,NA,I
tsg13,Angelo Stiller,1,tsg,fcbj,NA,C
tsg14,Christoph Baumgartner,1,tsg,tsgj,NA,G
tsg16,Sebastian Rudy,1,tsg,vfbj,NA,E
tsg17,Thomas Delaney,1,tsg,kop,NA,H
tsg19,Kasper Dolberg,1,tsg,aja,NA,G
tsg20,Finn Ole Becker,1,tsg,stp,NA,A
tsg22,Kevin Vogt,1,tsg,bocj,NA,F
tsg23,John Anthony Brooks,1,tsg,bscj,NA,E
tsg25,Kevin Akpoguma,1,tsg,ksc,NA,E
tsg26,Eduardo Quaresma,1,tsg,spo,NA,C
tsg27,Andrej Kramaric,1,tsg,zag,NA,I
tsg29,Robert Skov,1,tsg,silk,NA,E
tsg3,Pavel Kaderabek,1,tsg,spra,NA,F
tsg34,Stanley Nsoki,1,tsg,psg,NA,E
tsg35,Muhammed Damar,1,tsg,sgej,NA,A
tsg39,Tom Bischof,1,tsg,tsgj,NA,A
tsg4,Ermin Bicakcic,1,tsg,vfbj,NA,B
tsg40,Umut Tohumcu,1,tsg,tsgj,NA,A
tsg44,Fisnik Asllani,1,tsg,fcuj,NA,A
tsg5,Ozan Kabak,1,tsg,gala,NA,I
tsg6,Grischa Proemel,1,tsg,tsgj,NA,C
tsg7,Jacob Bruun Larsen,1,tsg,bvbj,NA,F
tsg8,Dennis Geiger,1,tsg,tsgj,NA,E
tsg9,Ihlas Bebou,1,tsg,for,NA,F
tsgj,TSG Hoffenheim Jugend,2,NA,NA,GER,NA
twen,Twente Enschede,2,NA,NA,NED,NA
twl,TWL Elektra,2,NA,NA,POL,NA
uha,SpVgg Unterhaching,2,NA,NA,GER,NA
ura,Urawa Reds,2,NA,NA,JAP,NA
vafc,Valenciennes FC,2,NA,NA,FRA,NA
vanw,Vancouver Whitecaps,2,NA,NA,CAN,NA
vfb,VfB Stuttgart,2,NA,NA,GER,NA
vfb1,Florian Mueller,1,vfb,fsvj,NA,D
vfb10,Tiago Tomas,1,vfb,spo,NA,C
vfb11,Juan Jose Perea,1,vfb,prt,NA,A
vfb14,Silas Katompa Mvumpa,1,vfb,pfc,NA,G
vfb15,Pascal Stenzel,1,vfb,bvbj,NA,C
vfb16,Atakan Karazor,1,vfb,bocj,NA,B
vfb17,Genki Haraguchi,1,vfb,ura,NA,B
vfb2,Waldemar Anton,1,vfb,han,NA,E
vfb20,Luca Pfeiffer,1,vfb,stk,NA,B
vfb21,Hiroki Ito,1,vfb,iwa,NA,C
vfb22,Chris Fuehrich,1,vfb,rwo,NA,B
vfb23,Dan Axel Zagadou,1,vfb,psg,NA,I
vfb24,Borna Sosa,1,vfb,zag,NA,G
vfb25,Lilian Egloff,1,vfb,vfbj,NA,A
vfb27,Alou Kuol,1,vfb,cco,NA,A
vfb28,Nikolas Nartey,1,vfb,kop,NA,A
vfb3,Wataru Endo,1,vfb,shb,NA,D
vfb31,Gil Dias,1,vfb,asm,NA,B
vfb33,Fabian Bredlow,1,vfb,rblj,NA,A
vfb34,Omer Beyaz,1,vfb,fen,NA,A
vfb36,Laurin Ulrich,1,vfb,vfbj,NA,A
vfb37,Antonis Aidonis,1,vfb,vfbj,NA,A
vfb39,Thomas Kastanaras,1,vfb,vfbj,NA,A
vfb4,Josha Vagnoman,1,vfb,hsv,NA,B
vfb5,Konstantinos Mavropanos,1,vfb,smy,NA,F
vfb7,Tanguy Coulibaly,1,vfb,psg,NA,C
vfb8,Enzo Millot,1,vfb,asm,NA,A
vfb9,Serhou Guirassy,1,vfb,stl,NA,E
vfbj,VfB Stuttgart Jugend,2,NA,NA,GER,NA
vfra,VfR Aalen,2,NA,NA,GER,NA
vik,Viking FK,2,NA,NA,NOR,NA
vol,FC Volendaam,2,NA,NA,NED,NA
wad,Wadi Degla,2,NA,NA,POL,NA
whu,West Ham United,2,NA,NA,ENG,NA
wob,VfL Wolfsburg,2,NA,NA,GER,NA
wob1,Koen Casteels ,1,wob,krc,NA,E
wob10,Lukas Nmecha,1,wob,manc,NA,F
wob12,Pavao Pervan,1,wob,twl,NA,A
wob16,Jakub Kaminski,1,wob,lech,NA,D
wob2,Kilian Fischer,1,wob,mu60,NA,A
wob20,Ridle Baku,1,wob,fsvj,NA,G
wob22,Felix Nmecha,1,wob,manc,NA,B
wob23,Jonas Wind,1,wob,kop,NA,E
wob27,Maximilian Arnold,1,wob,wobj,NA,F
wob29,Joshua Guilavogui,1,wob,asse,NA,E
wob3,Sebastiaan Bornauw,1,wob,and,NA,E
wob31,Yannik Gerhardt,1,wob,koej,NA,E
wob32,Mattias Svanberg,1,wob,maff,NA,E
wob33,Omar Marmoush,1,wob,wad,NA,C
wob38,Bartol Franjic,1,wob,zag,NA,C
wob39,Patrick Wimmer,1,wob,awie,NA,D
wob4,Maxence Lacroix,1,wob,soc,NA,H
wob40,Kevin Paredes,1,wob,dcu,NA,B
wob5,Micky van de Veen,1,wob,vol,NA,D
wob6,Paulo Otavio,1,wob,atpr,NA,D
wob7,Luca Waldschmidt,1,wob,sgej,NA,G
wobj,VfL Wolfsburg Jugend,2,NA,NA,GER,NA
ybb,Young Boys Bern,2,NA,NA,SUI,NA
yok,Yokkaichi Highschool,2,NA,NA,JAP,NA
zag,Dinamo Zagreb,2,NA,NA,CRO,NA
zapr,Inter Zapresic,2,NA,NA,CRO,NA
zaw,Zawisza Bydgoszcz,2,NA,NA,POL,NA
zwo,PEC Zwolle,2,NA,NA,NED,NA
sag,Sagan Tosu,2,NA,NA,JAP,NA
roy,Royal Antwerpen,2,NA,NA,BEL,NA
turk,Turkgucu Muenchen,2,NA,NA,GER,NA
pay,Paysandu FC,2,NA,NA,BRA,NA
pne,Preston North End,2,NA,NA,ENG,NA
vit,Vitesse Arnheim,2,NA,NA,NED,NA
fcv,FC Voluntari,2,NA,NA,ROM,NA
hull,Hull City FC,2,NA,NA,ENG,NA
dre,Dynamo Dresden,2,NA,NA,GER,NA
svww,Wehen Wiesbaden,2,NA,NA,GER,NA
hif,Hammarby IF,2,NA,NA,SWE,NA
kaz,Rubin Kazan,2,NA,NA,RUS,NA
gui,Vittoria Guimaraes,2,NA,NA,POR,NA
crot,FC Crotone,2,NA,NA,ITA,NA
cel,Celtic Glasgow,2,NA,NA,SCO,NA
scp,SC Paderborn,2,NA,NA,GER,NA
hol,Holstein Kiel,2,NA,NA,GER,NA
rot,Sparta Rotterdam,2,NA,NA,NED,NA
naz,Maccabi Ahi Nazareth,2,NA,NA,ISR,NA
gomb,Gombe United,2,NA,NA,NIG,NA
wig,Wigry Suwalki,2,NA,NA,POL,NA
ala,Deportivo Alaves,2,NA,NA,ESP,NA
cerc,Cercle Bruegge,2,NA,NA,BEL,NA
pasg,PAS Giannina,2,NA,NA,GRE,NA
pan,Panathinaikos Athen,2,NA,NA,GRE,NA
hfc,Hallescher FC,2,NA,NA,GER,NA
wis,Wisla Plock,2,NA,NA,POL,NA
fcc,FC Cannes,2,NA,NA,FRA,NA
svs,SV Sandhausen,2,NA,NA,GER,NA
sanf,Sanfrecce Hiroshima,2,NA,NA,JAP,NA
bolt,Bolton Wanderers,2,NA,NA,ENG,NA
apo,Apollon Pontou,2,NA,NA,GRE,NA
gran,FC Granada,2,NA,NA,ESP,NA
raja,Raja Casablanca,2,NA,NA,MAR,NA
kiel,Korona Kielce,2,NA,NA,POL,NA
fcm,FC Magdeburg,2,NA,NA,GER,NA
lau,FC Lausanne,2,NA,NA,SUI,NA
tep,FK Teplice,2,NA,NA,CZE,NA
